#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
1.001075e+04 1.480718e-09 1.021458e-02 9.897848e-01 5.962464e-07 8.789289e-23 7.395672e-52 6.065401e-93 6.263358e-148 7.530283e-218 
1.035413e+04 1.318831e-08 4.600045e-02 9.539995e-01 2.583277e-08 3.217766e-26 1.581690e-58 9.154770e-104 5.370496e-164 2.447315e-240 
1.071873e+04 1.499014e-07 2.307692e-01 7.692307e-01 5.266271e-10 2.333990e-30 1.689678e-66 1.190006e-116 4.306377e-183 4.845496e-267 
1.109526e+04 1.538319e-06 7.682470e-01 2.317515e-01 1.368611e-12 4.324811e-36 3.959848e-77 1.499998e-133 6.569333e-208 1.525545e-301 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.638092e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 1.858518e-25 1.647639e-16 5.909254e-09 1.909500e-03 8.551038e-01 1.429808e-01 5.955601e-06 2.120379e-14 3.128428e-27 
8.515108e+02 5.476423e-25 2.795258e-16 6.480434e-09 1.677155e-03 8.020678e-01 1.962385e-01 1.654336e-05 1.722791e-13 1.090721e-25 
8.638199e+02 1.421533e-25 9.442406e-17 2.925816e-09 1.047679e-03 7.255432e-01 2.733717e-01 3.738543e-05 6.723466e-13 7.876060e-25 
8.922215e+02 4.687258e-26 3.708600e-17 1.407894e-09 6.558727e-04 6.352694e-01 3.639922e-01 8.258502e-05 2.712772e-12 6.438541e-24 
9.416122e+02 8.968903e-27 9.252591e-18 4.779051e-10 3.229678e-04 4.975450e-01 5.019094e-01 2.225859e-04 1.612657e-11 9.536279e-23 
1.002576e+03 4.666605e-27 4.943618e-18 2.727514e-10 2.107430e-04 4.112579e-01 5.881201e-01 4.112579e-04 5.327175e-11 6.477845e-22 
1.065938e+03 2.028065e-27 2.262894e-18 1.368410e-10 1.255265e-04 3.223556e-01 6.767333e-01 7.856083e-04 1.921325e-10 5.059488e-21 
1.133306e+03 7.460943e-28 8.850517e-19 5.985857e-11 6.691333e-05 2.330209e-01 7.653345e-01 1.577701e-03 7.974016e-10 5.066600e-20 
1.204932e+03 2.352867e-28 2.992682e-19 2.290949e-11 3.157795e-05 1.566514e-01 8.400147e-01 3.302269e-03 3.776970e-09 6.480703e-19 
1.281084e+03 8.496176e-29 1.111170e-19 9.299638e-12 1.541962e-05 1.046209e-01 8.889360e-01 6.427691e-03 1.589828e-08 7.094393e-18 
1.362050e+03 2.910427e-29 3.930320e-20 3.582064e-12 7.151690e-06 6.703932e-02 9.203914e-01 1.256210e-02 7.027312e-08 8.544714e-17 
1.448132e+03 8.159274e-30 1.155897e-20 1.185037e-12 2.943167e-06 3.982503e-02 9.344311e-01 2.574057e-02 3.525972e-07 1.282172e-15 
1.539655e+03 1.692496e-30 2.622530e-21 3.133631e-13 1.022200e-06 2.128188e-02 9.216561e-01 5.705889e-02 2.153324e-06 2.706317e-14 
1.636962e+03 3.678702e-31 6.167843e-22 8.526338e-14 3.568685e-07 1.120801e-02 8.732621e-01 1.155181e-01 1.141429e-05 4.634478e-13 
1.740419e+03 7.728838e-32 1.407753e-22 2.257925e-14 1.214532e-07 5.686217e-03 7.784044e-01 2.158554e-01 5.382584e-05 6.790336e-12 
1.850415e+03 1.271635e-32 2.588849e-23 4.968038e-15 3.491300e-08 2.502250e-03 6.244231e-01 3.728307e-01 2.438441e-04 9.936076e-11 
1.967362e+03 2.458783e-33 5.427537e-24 1.191144e-15 1.060009e-08 1.092793e-03 4.589729e-01 5.391110e-01 8.232371e-04 9.434443e-10 
2.091700e+03 4.522316e-34 1.092893e-24 2.777166e-16 3.101845e-09 4.522316e-04 3.101845e-01 6.870441e-01 2.319136e-03 6.957409e-09 
2.223897e+03 1.057536e-34 2.763755e-25 7.880129e-17 1.057536e-09 2.057970e-04 2.112788e-01 7.834447e-01 5.070691e-03 3.334779e-08 
2.364448e+03 3.382835e-35 9.442197e-26 2.992507e-17 4.646751e-10 1.120796e-04 1.548297e-01 8.364151e-01 8.642956e-03 9.981221e-08 
2.513883e+03 1.682801e-35 4.968270e-26 1.698828e-17 2.884802e-10 7.933206e-05 1.294956e-01 8.590300e-01 1.139497e-02 1.778961e-07 
2.672762e+03 1.740491e-35 5.356511e-26 1.875529e-17 3.240914e-10 8.777476e-05 1.374388e-01 8.522404e-01 1.023289e-02 1.392393e-07 
2.841682e+03 4.080012e-35 1.280714e-25 4.395071e-17 7.010060e-10 1.606800e-04 1.906106e-01 8.034001e-01 5.828589e-03 4.237542e-08 
3.021278e+03 2.460973e-34 7.688155e-25 2.441895e-16 3.204988e-09 5.055486e-04 3.395761e-01 6.581671e-01 1.751297e-03 3.643766e-09 
3.212225e+03 2.618333e-33 8.366964e-24 2.401845e-15 2.387218e-08 2.179506e-03 6.202085e-01 3.773910e-01 2.208762e-04 7.021229e-11 
3.415240e+03 5.714805e-32 1.674338e-22 3.814883e-14 2.401221e-07 9.925715e-03 8.772728e-01 1.127922e-01 9.073507e-06 2.516520e-13 
3.631085e+03 8.618205e-30 1.681256e-20 2.133359e-12 5.573577e-06 6.230539e-02 9.253974e-01 1.229154e-02 5.955039e-08 5.559449e-17 
3.860572e+03 2.629579e-27 3.538173e-18 2.394413e-10 2.116490e-04 4.286427e-01 5.708110e-01 3.345765e-04 3.206804e-11 2.522685e-22 
4.104562e+03 3.745962e-26 6.355854e-17 3.930190e-09 1.790079e-03 8.781518e-01 1.200550e-01 3.048968e-06 4.759215e-15 2.152393e-28 
4.363973e+03 9.721001e-25 1.427944e-15 5.656854e-08 9.995606e-03 9.775922e-01 1.241213e-02 1.367531e-08 3.893893e-19 1.279657e-34 
4.639779e+03 3.557868e-23 3.957456e-14 8.990725e-07 5.379066e-02 9.451787e-01 1.029707e-03 4.587575e-11 2.282261e-23 5.317591e-41 
4.933016e+03 1.422123e-21 1.164363e-12 1.431011e-05 2.648703e-01 7.350596e-01 5.572943e-05 7.803898e-14 4.924100e-28 5.555166e-48 
5.244785e+03 3.543920e-20 2.183055e-11 1.408118e-04 7.286300e-01 2.712280e-01 1.096253e-06 3.392713e-17 1.729433e-33 5.348957e-56 
5.576259e+03 3.703548e-19 1.801726e-10 6.426156e-04 9.509110e-01 4.844641e-02 1.040997e-08 6.876588e-21 2.682570e-39 2.122033e-64 
5.928682e+03 2.589592e-18 1.026206e-09 2.118757e-03 9.898235e-01 8.057699e-03 1.123583e-10 2.108057e-24 8.903061e-45 2.739404e-72 
6.303378e+03 1.596763e-17 5.216904e-09 6.399239e-03 9.921868e-01 1.413927e-03 1.438305e-12 8.873612e-28 4.960934e-50 7.581575e-80 
6.701756e+03 1.021059e-16 2.713099e-08 1.954598e-02 9.802162e-01 2.377608e-04 1.677453e-14 3.252801e-31 2.260915e-55 1.589934e-87 
7.125310e+03 8.603776e-16 1.773431e-07 6.760110e-02 9.323684e-01 3.037660e-05 1.035965e-16 3.950713e-35 1.896342e-61 3.037660e-96 
7.575635e+03 9.801728e-15 1.493387e-06 2.643163e-01 7.356803e-01 1.988980e-06 1.526426e-19 4.273113e-40 4.096902e-69 3.215848e-107 
8.054419e+03 1.164055e-13 1.228216e-05 7.668711e-01 2.331166e-01 1.970645e-08 7.149316e-24 1.937037e-47 2.801677e-80 4.491237e-123 
8.563463e+03 1.123103e-12 6.728024e-05 9.853642e-01 1.456856e-02 1.138996e-11 2.860735e-30 6.516118e-58 6.569094e-96 4.985095e-145 
9.105475e+03 1.336741e-11 3.951288e-04 9.992071e-01 3.978076e-04 1.174671e-15 4.929064e-38 1.553727e-70 1.098324e-114 2.410955e-171 
9.611971e+03 1.759345e-10 2.423181e-03 9.975670e-01 9.866844e-06 9.903119e-20 5.767751e-46 1.995134e-83 7.654059e-134 3.529573e-198 
1.001075e+04 1.999999e-09 1.298701e-02 9.870127e-01 3.385280e-07 1.991341e-23 3.835497e-53 4.614717e-95 4.112553e-151 2.424242e-222 
1.035413e+04 1.832099e-08 5.925926e-02 9.407407e-01 1.365432e-08 6.296296e-27 6.222222e-60 4.518518e-106 1.866667e-167 3.234568e-245 
1.071873e+04 2.012848e-07 2.862241e-01 7.137757e-01 2.469664e-10 3.683083e-31 4.603853e-68 3.333333e-119 6.602426e-187 2.084225e-272 
1.109526e+04 1.793292e-06 8.192804e-01 1.807178e-01 5.217209e-13 5.217209e-37 7.558011e-79 2.618523e-136 5.435420e-212 2.955757e-307 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
