#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
2.672762e+03 2.361582e-08 2.994350e-01 7.005650e-01 7.152542e-12 8.112994e-37 2.598870e-77 1.830508e-134 8.790960e-243 0.000000e+00 
2.841682e+03 4.719101e-08 4.719101e-01 5.280899e-01 1.163724e-12 1.078652e-38 9.598715e-81 6.099518e-140 6.404494e-252 0.000000e+00 
3.021278e+03 9.587378e-08 6.917475e-01 3.082524e-01 1.048544e-13 4.733009e-41 5.679611e-85 1.269417e-146 5.631067e-263 0.000000e+00 
3.212225e+03 1.578080e-07 8.487844e-01 1.512155e-01 7.787391e-15 1.627523e-43 2.385661e-89 1.631644e-153 2.295014e-274 0.000000e+00 
3.415240e+03 2.318741e-07 9.302323e-01 6.976743e-02 6.149109e-16 7.387139e-46 1.826265e-93 5.882352e-160 5.813952e-285 0.000000e+00 
3.631085e+03 4.011386e-07 9.748098e-01 2.518978e-02 3.174602e-17 1.820220e-48 6.409590e-98 8.272944e-167 5.020702e-296 0.000000e+00 
3.860572e+03 6.179802e-07 9.909178e-01 9.081622e-03 1.569132e-18 3.826103e-51 1.558385e-102 5.954105e-174 1.192970e-307 0.000000e+00 
4.104562e+03 5.200641e-07 9.938513e-01 6.148215e-03 2.996979e-19 7.051716e-53 8.351876e-106 2.644394e-179 0.000000e+00 0.000000e+00 
4.363973e+03 6.738210e-07 9.972550e-01 2.744289e-03 2.548268e-20 3.944916e-55 9.605012e-110 1.835243e-185 0.000000e+00 0.000000e+00 
4.639779e+03 1.009955e-06 9.989295e-01 1.069494e-03 1.664882e-21 1.559036e-57 7.210816e-114 7.894410e-192 0.000000e+00 0.000000e+00 
4.933016e+03 1.597435e-06 9.996342e-01 3.642231e-04 7.482410e-23 2.870237e-60 1.480646e-118 4.631968e-199 0.000000e+00 0.000000e+00 
5.244785e+03 2.401178e-06 9.998655e-01 1.320648e-04 3.976951e-24 7.222293e-63 4.971189e-123 5.590243e-206 0.000000e+00 0.000000e+00 
5.576259e+03 3.629311e-06 9.999508e-01 4.555542e-05 1.786302e-25 1.251356e-65 8.600711e-128 2.343930e-213 0.000000e+00 0.000000e+00 
5.928682e+03 5.669176e-06 9.999796e-01 1.472411e-05 6.633723e-27 1.476348e-68 7.696693e-133 3.582604e-221 0.000000e+00 0.000000e+00 
6.303378e+03 8.665092e-06 9.999866e-01 4.748295e-06 2.363207e-28 1.553590e-71 5.426623e-138 3.632336e-229 0.000000e+00 0.000000e+00 
6.701756e+03 1.313756e-05 9.999854e-01 1.494876e-06 7.780498e-30 1.341817e-74 2.653022e-143 2.020379e-237 0.000000e+00 0.000000e+00 
7.125310e+03 2.127930e-05 9.999783e-01 3.988009e-07 1.601156e-31 4.464189e-78 2.520779e-149 8.928378e-247 0.000000e+00 0.000000e+00 
7.575635e+03 3.512512e-05 9.999648e-01 1.014405e-07 2.765246e-33 1.021625e-81 1.227394e-155 1.382623e-256 0.000000e+00 0.000000e+00 
8.054419e+03 6.226027e-05 9.999377e-01 2.070626e-08 2.561161e-35 6.556195e-86 6.697696e-163 7.216532e-268 0.000000e+00 0.000000e+00 
8.563463e+03 1.065104e-04 9.998935e-01 4.499521e-09 2.738839e-37 5.397976e-90 5.383484e-170 6.542781e-279 0.000000e+00 0.000000e+00 
9.105475e+03 1.701281e-04 9.998299e-01 9.684216e-10 2.643529e-39 3.271695e-94 2.277099e-177 1.976104e-290 0.000000e+00 0.000000e+00 
9.611971e+03 2.726529e-04 9.997273e-01 2.241813e-10 3.292031e-41 3.493997e-98 2.726529e-184 3.090066e-301 0.000000e+00 0.000000e+00 
1.001075e+04 4.199267e-04 9.995801e-01 6.440593e-11 8.140910e-43 1.638487e-101 4.482653e-190 0.000000e+00 0.000000e+00 0.000000e+00 
1.035413e+04 5.214671e-04 9.994785e-01 2.766672e-11 5.902717e-44 6.264847e-104 2.444377e-194 0.000000e+00 0.000000e+00 0.000000e+00 
1.071873e+04 5.917708e-04 9.994082e-01 1.350715e-11 5.905594e-45 4.294427e-106 3.404045e-198 0.000000e+00 0.000000e+00 0.000000e+00 
1.109526e+04 6.785785e-04 9.993214e-01 7.396724e-12 8.902252e-46 7.494911e-108 2.629219e-201 0.000000e+00 0.000000e+00 0.000000e+00 
1.142152e+04 1.156636e-03 9.988434e-01 2.466469e-12 4.320151e-47 1.853682e-110 1.032547e-205 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 1.863189e-03 9.981368e-01 9.154629e-13 2.762520e-48 7.904437e-113 1.010235e-209 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 4.319192e+01 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.242332e+02 4.436364e-09 9.696970e-02 9.030303e-01 1.400000e-10 1.224242e-33 1.848485e-71 4.103030e-125 3.206061e-227 0.000000e+00 
8.515108e+02 1.560263e-08 1.766110e-01 8.233890e-01 6.026253e-11 2.323986e-34 1.437947e-72 1.208234e-126 2.747613e-229 0.000000e+00 
8.638199e+02 9.748549e-09 1.411992e-01 8.588008e-01 8.549323e-11 4.719536e-34 4.371373e-72 5.841393e-126 2.522244e-228 0.000000e+00 
8.922215e+02 8.059433e-09 1.310221e-01 8.689779e-01 9.049977e-11 4.907699e-34 4.241333e-72 4.907699e-126 1.494822e-228 0.000000e+00 
9.416122e+02 5.530217e-09 1.106043e-01 8.893957e-01 1.088940e-10 6.784493e-34 6.499430e-72 8.038768e-126 2.326112e-228 0.000000e+00 
1.002576e+03 5.750977e-09 1.122278e-01 8.877722e-01 1.072027e-10 6.588498e-34 6.253490e-72 7.761027e-126 2.266890e-228 0.000000e+00 
1.065938e+03 6.089385e-09 1.173184e-01 8.826816e-01 9.608938e-11 5.016760e-34 3.759777e-72 3.413408e-126 5.754190e-229 0.000000e+00 
1.133306e+03 6.330532e-09 1.204482e-01 8.795518e-01 9.075630e-11 4.291316e-34 2.812325e-72 2.134454e-126 2.627451e-229 0.000000e+00 
1.204932e+03 6.917885e-09 1.282340e-01 8.717660e-01 7.874016e-11 3.037120e-34 1.490439e-72 7.761530e-127 4.910011e-230 0.000000e+00 
1.281084e+03 7.670127e-09 1.349481e-01 8.650519e-01 7.151096e-11 2.468281e-34 1.043829e-72 4.521338e-127 2.122261e-230 0.000000e+00 
1.362050e+03 8.743523e-09 1.450777e-01 8.549223e-01 6.256477e-11 1.800518e-34 6.016839e-73 1.949482e-127 5.595855e-231 0.000000e+00 
1.448132e+03 9.667674e-09 1.540785e-01 8.459214e-01 5.490937e-11 1.336858e-34 3.549849e-73 8.610272e-128 1.503021e-231 0.000000e+00 
1.539655e+03 1.049914e-08 1.626506e-01 8.373494e-01 4.845095e-11 9.810671e-35 2.013769e-73 3.485370e-128 3.373494e-232 0.000000e+00 
1.636962e+03 1.131687e-08 1.707819e-01 8.292181e-01 4.279835e-11 7.232510e-35 1.152263e-73 1.419753e-128 7.623457e-233 0.000000e+00 
1.740419e+03 1.235374e-08 1.823129e-01 8.176871e-01 3.551020e-11 4.517007e-35 4.789116e-74 3.455782e-129 7.061224e-234 0.000000e+00 
1.850415e+03 1.325843e-08 1.947566e-01 8.052434e-01 2.883895e-11 2.621723e-35 1.698502e-74 6.385768e-130 3.951311e-235 0.000000e+00 
1.967362e+03 1.510390e-08 2.143943e-01 7.856057e-01 2.159148e-11 1.269640e-35 4.384186e-75 7.146477e-131 9.934110e-237 0.000000e+00 
2.091700e+03 1.801329e-08 2.444911e-01 7.555089e-01 1.420077e-11 4.477090e-36 6.225953e-76 3.084995e-132 4.966772e-239 0.000000e+00 
2.223897e+03 2.253999e-08 2.874455e-01 7.125545e-01 8.531265e-12 1.260301e-36 5.962191e-77 7.125545e-134 8.919050e-242 0.000000e+00 
2.364448e+03 3.040268e-08 3.536913e-01 6.463087e-01 4.000000e-12 2.013423e-37 2.026846e-78 3.140940e-136 1.013423e-245 0.000000e+00 
2.513883e+03 4.489420e-08 4.563017e-01 5.436982e-01 1.379945e-12 1.619135e-38 2.023919e-80 2.005520e-139 4.728611e-251 0.000000e+00 
2.672762e+03 7.099621e-08 5.964691e-01 4.035309e-01 3.203026e-13 5.674653e-40 4.766708e-83 1.361917e-143 5.662042e-258 0.000000e+00 
2.841682e+03 1.150538e-07 7.508960e-01 2.491039e-01 4.713261e-14 8.154121e-42 2.491039e-86 9.211468e-149 1.646953e-266 0.000000e+00 
3.021278e+03 1.797996e-07 8.719197e-01 1.280801e-01 4.657459e-15 5.659355e-44 3.953425e-90 1.028974e-154 2.707825e-276 0.000000e+00 
3.212225e+03 2.460901e-07 9.383622e-01 6.163752e-02 4.245629e-16 3.385464e-46 4.691811e-94 7.129713e-161 1.830726e-286 0.000000e+00 
3.415240e+03 3.232955e-07 9.706509e-01 2.934881e-02 4.043105e-17 2.331091e-48 7.490062e-98 7.948637e-167 2.866095e-296 0.000000e+00 
3.631085e+03 5.105564e-07 9.884832e-01 1.151631e-02 2.725526e-18 1.007677e-50 6.871398e-102 4.923222e-173 2.677542e-306 0.000000e+00 
3.860572e+03 7.837210e-07 9.958290e-01 4.170258e-03 1.414053e-19 2.372733e-53 2.085129e-106 5.092988e-180 0.000000e+00 0.000000e+00 
4.104562e+03 6.573112e-07 9.970451e-01 2.954208e-03 3.151155e-20 6.203836e-55 2.104873e-109 6.228455e-185 0.000000e+00 0.000000e+00 
4.363973e+03 8.700974e-07 9.986967e-01 1.302410e-03 2.651335e-21 3.529640e-57 2.561041e-113 4.870357e-191 0.000000e+00 0.000000e+00 
4.639779e+03 1.336798e-06 9.995211e-01 4.776037e-04 1.496820e-22 1.043835e-59 1.191547e-117 1.019216e-197 0.000000e+00 0.000000e+00 
4.933016e+03 2.101195e-06 9.998332e-01 1.646525e-04 7.018697e-24 2.110023e-62 2.869279e-122 7.702910e-205 0.000000e+00 0.000000e+00 
5.244785e+03 3.116953e-06 9.999354e-01 6.150230e-05 4.058315e-25 6.254826e-65 1.288620e-126 1.447605e-211 0.000000e+00 0.000000e+00 
5.576259e+03 4.683421e-06 9.999736e-01 2.172938e-05 1.907123e-26 1.187732e-67 2.573772e-131 7.594736e-219 0.000000e+00 0.000000e+00 
5.928682e+03 7.192879e-06 9.999857e-01 7.149020e-06 7.543751e-28 1.589889e-70 2.850836e-136 1.603047e-226 0.000000e+00 0.000000e+00 
6.303378e+03 1.102675e-05 9.999867e-01 2.264029e-06 2.542753e-29 1.481643e-73 1.621005e-141 1.141794e-234 0.000000e+00 0.000000e+00 
6.701756e+03 1.667585e-05 9.999826e-01 7.016924e-07 7.982816e-31 1.147707e-76 6.477160e-147 4.630601e-243 0.000000e+00 0.000000e+00 
7.125310e+03 2.631159e-05 9.999735e-01 2.006591e-07 1.960081e-32 5.448361e-80 1.129538e-152 5.182587e-252 0.000000e+00 0.000000e+00 
7.575635e+03 4.337161e-05 9.999566e-01 5.019862e-08 3.309093e-34 1.196735e-83 5.180498e-159 7.308920e-262 0.000000e+00 0.000000e+00 
8.054419e+03 7.630997e-05 9.999237e-01 1.068340e-08 3.457631e-36 9.946609e-88 4.436503e-166 7.788879e-273 0.000000e+00 0.000000e+00 
8.563463e+03 1.322406e-04 9.998678e-01 2.257766e-09 3.467283e-38 7.232914e-92 2.902842e-173 5.192862e-284 0.000000e+00 0.000000e+00 
9.105475e+03 2.174709e-04 9.997825e-01 4.582945e-10 2.831501e-40 3.094217e-96 6.801440e-181 6.261412e-296 0.000000e+00 0.000000e+00 
9.611971e+03 3.557293e-04 9.996443e-01 9.996443e-11 2.949401e-42 2.318995e-100 4.322786e-188 3.737409e-307 0.000000e+00 0.000000e+00 
1.001075e+04 5.657717e-04 9.994342e-01 2.647926e-11 5.743875e-44 6.662895e-104 3.072973e-194 0.000000e+00 0.000000e+00 0.000000e+00 
1.035413e+04 7.172272e-04 9.992828e-01 1.059723e-11 3.392726e-45 1.648011e-106 7.897557e-199 0.000000e+00 0.000000e+00 0.000000e+00 
1.071873e+04 7.831699e-04 9.992168e-01 5.684734e-12 4.415458e-46 1.930919e-108 2.754598e-202 0.000000e+00 0.000000e+00 0.000000e+00 
1.109526e+04 8.749950e-04 9.991250e-01 3.334473e-12 8.068452e-47 4.977371e-110 4.137667e-205 0.000000e+00 0.000000e+00 0.000000e+00 
1.142152e+04 1.526775e-03 9.984732e-01 1.024119e-12 3.026195e-48 7.197898e-113 6.343041e-210 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 2.409530e-03 9.975905e-01 3.940820e-13 2.125791e-49 3.625555e-115 8.129349e-214 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
