#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.638092e+00 
#NVEL: 115
#vel_mid[km/s] ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8
4.242332e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.515108e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.638199e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.922215e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.416122e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.002576e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.065938e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.133306e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.204932e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.281084e+03 1.029926e-24 8.428763e-16 1.854328e-08 1.616475e-03 4.918703e-01 5.057258e-01 7.874543e-04 3.071303e-09 1.561053e-17 
1.362050e+03 3.536560e-25 2.983448e-16 6.603813e-09 7.793840e-04 3.620364e-01 6.352399e-01 1.944270e-03 1.709617e-08 2.229206e-16 
1.448132e+03 9.462597e-26 8.440322e-17 1.926595e-09 3.197886e-04 2.372202e-01 7.575320e-01 4.927890e-03 1.044555e-07 3.826978e-15 
1.539655e+03 1.779893e-26 1.734832e-17 4.190634e-10 1.049911e-04 1.340552e-01 8.527715e-01 1.306757e-02 7.570177e-07 8.899464e-14 
1.636962e+03 3.454849e-27 3.658620e-18 9.354952e-11 3.436324e-05 7.345027e-02 8.956672e-01 3.084355e-02 4.640427e-06 1.648694e-12 
1.740419e+03 6.574592e-28 7.594658e-19 2.077362e-11 1.109416e-05 3.901570e-02 8.934892e-01 6.745844e-02 2.553890e-05 2.643239e-11 
1.850415e+03 1.028430e-28 1.330184e-19 3.984395e-12 3.153029e-06 1.884428e-02 8.375235e-01 1.434875e-01 1.416400e-04 4.427789e-10 
1.967362e+03 1.958659e-29 2.755903e-20 8.858259e-13 9.793297e-07 9.251959e-03 7.332670e-01 2.568895e-01 5.905506e-04 4.921255e-09 
2.091700e+03 3.582600e-30 5.550508e-21 1.929093e-13 2.942157e-07 4.308436e-03 5.899840e-01 4.036733e-01 2.033892e-03 4.230807e-08 
2.223897e+03 8.247457e-31 1.376576e-21 5.158410e-14 1.016687e-07 2.117347e-03 4.528604e-01 5.398336e-01 5.188400e-03 2.273299e-07 
2.364448e+03 2.559194e-31 4.588104e-22 1.844464e-14 4.426714e-08 1.198902e-03 3.573649e-01 6.317289e-01 9.706492e-03 7.262577e-07 
2.513883e+03 1.251418e-31 2.388746e-22 1.010760e-14 2.745275e-08 8.610182e-04 3.083978e-01 6.774056e-01 1.333419e-02 1.326289e-06 
2.672762e+03 1.336064e-31 2.641057e-22 1.165172e-14 3.135373e-08 9.589722e-04 3.248359e-01 6.623828e-01 1.182120e-02 1.038063e-06 
2.841682e+03 3.337292e-31 6.731147e-22 3.043157e-14 7.070533e-08 1.708241e-03 4.231007e-01 5.690365e-01 6.154192e-03 2.986593e-07 
3.021278e+03 2.142837e-30 4.303757e-21 1.952965e-13 3.282067e-07 4.873372e-03 6.265764e-01 3.670852e-01 1.464724e-03 2.188045e-08 
3.212225e+03 2.452516e-29 4.967916e-20 2.358188e-12 2.428934e-06 1.729338e-02 8.410871e-01 1.414913e-01 1.257700e-04 3.199275e-10 
3.415240e+03 6.476651e-28 1.191027e-18 5.433621e-11 2.692144e-05 6.906548e-02 9.020798e-01 2.882427e-02 3.573082e-06 9.161748e-13 
3.631085e+03 1.198169e-25 1.459308e-16 4.746592e-09 6.758902e-04 3.522821e-01 6.451679e-01 1.874059e-03 1.423466e-08 1.484910e-16 
3.860572e+03 2.423697e-23 2.024909e-14 5.071953e-07 1.424793e-02 8.750087e-01 1.107312e-01 1.169259e-05 1.823580e-12 2.117831e-22 
4.104562e+03 3.614733e-22 3.791979e-13 1.332026e-05 9.990199e-02 8.915984e-01 8.486298e-03 3.061512e-08 8.164033e-17 7.788058e-29 
4.363973e+03 9.780635e-21 8.919128e-12 2.918987e-04 4.723084e-01 5.270394e-01 3.603125e-04 4.555850e-11 2.315933e-21 2.209511e-35 
4.639779e+03 1.532048e-19 1.076940e-10 2.811759e-03 8.831807e-01 1.140024e-01 5.136867e-06 2.144867e-14 1.991663e-26 1.842964e-42 
4.933016e+03 1.698090e-18 9.114746e-10 1.814625e-02 9.697423e-01 1.211137e-02 2.930037e-08 3.067382e-18 3.804054e-32 2.388979e-50 
5.244785e+03 1.818100e-17 7.704506e-09 1.145485e-01 8.845914e-01 8.601326e-04 8.356739e-11 1.508289e-22 1.593895e-38 4.031617e-59 
5.576259e+03 1.133846e-16 4.083517e-08 4.686004e-01 5.313593e-01 4.024942e-05 1.568974e-13 4.686004e-27 4.037494e-45 3.861769e-68 
5.928682e+03 2.959403e-16 9.428186e-08 8.380609e-01 1.619378e-01 1.152334e-06 2.265383e-16 1.510256e-31 1.488431e-51 8.031417e-77 
6.303378e+03 4.900782e-16 1.407774e-07 9.657424e-01 3.425743e-02 2.551290e-08 2.911641e-19 5.092970e-36 7.014845e-58 2.656993e-85 
6.701756e+03 7.371006e-16 1.921922e-07 9.937208e-01 6.279005e-03 4.728364e-10 2.997542e-22 1.294021e-40 2.336882e-64 5.842205e-94 
7.125310e+03 1.207514e-15 2.764411e-07 9.991109e-01 8.887797e-04 4.922001e-12 1.182996e-25 7.723189e-46 1.035888e-71 8.826502e-104 
7.575635e+03 2.129973e-15 4.287341e-07 9.999229e-01 7.670641e-05 1.650558e-14 6.663870e-30 2.301192e-52 6.636474e-81 4.616082e-116 
8.054419e+03 4.310063e-15 7.751912e-07 9.999967e-01 2.527123e-06 5.674400e-18 7.271294e-36 1.519375e-61 7.395324e-94 2.186039e-133 
8.563463e+03 1.254543e-14 1.854542e-06 9.999981e-01 2.409086e-08 1.118180e-22 6.072716e-44 5.627262e-74 2.227269e-111 8.372712e-157 
9.105475e+03 4.969146e-14 5.511684e-06 9.999945e-01 9.395756e-11 2.749677e-28 1.430325e-53 8.446316e-89 2.860650e-132 1.009859e-184 
9.611971e+03 2.240220e-13 1.753216e-05 9.999825e-01 3.246696e-13 5.146014e-34 2.159053e-63 6.460926e-104 1.433416e-153 3.538899e-213 
1.001075e+04 1.009828e-12 5.256641e-05 9.999474e-01 1.912943e-15 3.458316e-39 2.984033e-72 1.537469e-117 9.465906e-173 8.774242e-239 
1.035413e+04 4.110506e-12 1.472006e-04 9.998528e-01 1.516443e-17 4.527111e-44 1.285922e-80 2.052476e-130 6.915649e-191 5.277001e-263 
1.071873e+04 2.270293e-11 4.997501e-04 9.995002e-01 4.949906e-20 7.520049e-50 1.608719e-90 1.161324e-145 2.294091e-212 1.075653e-291 
1.109526e+04 2.449081e-10 2.555950e-03 9.974440e-01 3.357468e-23 3.410902e-57 4.390535e-103 5.601717e-165 1.487260e-239 0.000000e+00 
1.142152e+04 8.803489e-09 2.698283e-02 9.730172e-01 1.648951e-27 3.802126e-67 4.442627e-120 4.592532e-191 3.188880e-276 0.000000e+00 
1.165575e+04 9.688373e-08 1.430284e-01 8.569716e-01 2.197363e-31 4.174990e-76 1.995605e-135 1.030763e-214 0.000000e+00 0.000000e+00 
1.180634e+04 5.294115e-07 4.173667e-01 5.826327e-01 1.285714e-34 2.081231e-83 7.647055e-148 8.879547e-234 0.000000e+00 0.000000e+00 
1.190922e+04 1.077490e-06 6.051654e-01 3.948335e-01 2.243540e-36 2.822875e-87 2.317341e-154 9.704787e-244 0.000000e+00 0.000000e+00 
1.198841e+04 1.449775e-06 7.075695e-01 2.924291e-01 1.326074e-37 5.591283e-90 6.284009e-159 9.698155e-251 0.000000e+00 0.000000e+00 
1.205647e+04 1.507374e-06 7.376512e-01 2.623473e-01 3.611284e-38 2.989091e-91 4.201405e-161 4.194990e-254 0.000000e+00 0.000000e+00 
1.212064e+04 1.505120e-06 7.509839e-01 2.490146e-01 1.686365e-38 5.256099e-92 2.119776e-162 4.058308e-256 0.000000e+00 0.000000e+00 
1.218540e+04 1.814705e-06 8.070663e-01 1.929318e-01 2.273157e-39 6.857676e-94 1.451764e-165 5.931221e-261 0.000000e+00 0.000000e+00 
1.225395e+04 2.152462e-06 8.486529e-01 1.513450e-01 4.035866e-40 1.692821e-95 2.959635e-168 4.786985e-265 0.000000e+00 0.000000e+00 
1.233084e+04 3.925512e-06 9.309071e-01 6.908901e-02 6.336898e-42 3.207704e-99 2.321660e-174 3.196488e-274 0.000000e+00 0.000000e+00 
1.244353e+04 7.967696e-06 9.791148e-01 2.087721e-02 1.010827e-44 5.100382e-105 6.527432e-184 1.259239e-288 0.000000e+00 0.000000e+00 
1.267901e+04 5.517422e-06 9.770435e-01 2.295094e-02 1.908109e-45 7.663087e-107 3.490536e-187 7.433194e-294 0.000000e+00 0.000000e+00 
1.305675e+04 5.611787e-06 9.848500e-01 1.514439e-02 5.165817e-47 2.675819e-110 4.757011e-193 6.828913e-303 0.000000e+00 0.000000e+00 
1.350389e+04 6.183367e-06 9.906225e-01 9.371332e-03 1.232394e-48 7.809443e-114 5.134976e-199 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 5.846861e+00 
#NVEL: 115
#vel_mid[km/s] ca0 ca1 ca2 ca3 ca4 ca5 ca6 ca7 ca8
4.242332e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.515108e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.638199e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
8.922215e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
9.416122e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.002576e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.065938e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.133306e+03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
