#NTIMES: 145 
#TIMES[d]: 4.14 4.22 4.31 4.40 4.49 4.58 4.68 4.77 4.87 4.97 5.08 5.18 5.29 5.40 5.51 5.62 5.74 5.86 5.98 6.10 6.23 6.36 6.49 6.62 6.76 6.90 7.04 7.19 7.34 7.49 7.64 7.80 7.96 8.13 8.30 8.47 8.64 8.82 9.01 9.19 9.38 9.58 9.77 9.98 10.18 10.39 10.61 10.83 11.05 11.28 11.51 11.75 11.99 12.24 12.50 12.75 13.02 13.29 13.56 13.84 14.13 14.42 14.72 15.02 15.33 15.65 15.98 16.31 16.64 16.99 17.34 17.70 18.06 18.44 18.82 19.21 19.60 20.01 20.42 20.85 21.28 21.72 22.17 22.62 23.09 23.57 24.06 24.56 25.06 25.58 26.11 26.65 27.20 27.76 28.34 28.93 29.52 30.13 30.76 31.39 32.04 32.71 33.38 34.07 34.78 35.50 36.23 36.98 37.74 38.53 39.32 40.14 40.97 41.81 42.68 43.56 44.46 45.38 46.32 47.28 48.26 49.25 50.27 51.31 52.37 53.46 54.56 55.69 56.84 58.02 59.22 60.44 61.69 62.97 64.27 65.60 66.96 68.34 69.76 71.20 72.67 74.17 75.71 77.27 78.87 
#
#TIME: 4.14 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
8966.72 1e-99 1e-99 1e-99 3.27e+13 1e-99 
9514.44 1e-99 1e-99 1e-99 2.42e+13 1e-99 
10095.62 1e-99 1e-99 1e-99 1.66e+13 1e-99 
10712.30 1e-99 1e-99 1e-99 1.06e+13 1e-99 
11366.65 1e-99 1e-99 1e-99 6.06e+12 1e-99 
12061.10 1e-99 1e-99 1e-99 3.18e+12 1e-99 
12793.43 1e-99 1e-99 1e-99 1.73e+12 1e-99 
13528.61 1e-99 1e-99 1e-99 9.07e+11 1e-99 
14194.74 1e-99 1e-99 1e-99 5.07e+11 1e-99 
14757.77 1e-99 1e-99 1e-99 3.37e+11 1e-99 
15240.48 1e-99 1e-99 1e-99 2.48e+11 1e-99 
15646.99 1e-99 1e-99 1e-99 1.93e+11 1e-99 
15960.30 1e-99 1e-99 1e-99 1.54e+11 1e-99 
16187.41 1e-99 1e-99 1e-99 1.29e+11 1e-99 
16354.17 1e-99 1e-99 1e-99 1.07e+11 1e-99 
16484.18 1e-99 1e-99 1e-99 9.78e+10 1e-99 
16593.12 1e-99 1e-99 1e-99 8.83e+10 1e-99 
16691.99 1e-99 1e-99 1e-99 8.21e+10 1e-99 
16788.59 1e-99 1e-99 1e-99 7.51e+10 1e-99 
16888.37 1e-99 1e-99 1e-99 6.84e+10 1e-99 
16998.79 1e-99 1e-99 1e-99 6.24e+10 1e-99 
17146.37 1e-99 1e-99 1e-99 5.64e+10 1e-99 
17415.23 1e-99 1e-99 1e-99 4.77e+10 1e-99 
17888.12 1e-99 1e-99 1e-99 3.67e+10 1e-99 
18532.37 1e-99 1e-99 1e-99 2.75e+10 1e-99 
19260.76 1e-99 1e-99 1e-99 2.05e+10 1e-99 
20034.10 1e-99 1e-99 1e-99 1.60e+10 1e-99 
20838.00 1e-99 1e-99 1e-99 1.31e+10 1e-99 
21647.97 1e-99 1e-99 1e-99 1.10e+10 1e-99 
22447.94 1e-99 1e-99 1e-99 9.47e+09 1e-99 
23245.88 1e-99 1e-99 1e-99 8.28e+09 1e-99 
24052.47 1e-99 1e-99 1e-99 7.45e+09 1e-99 
24867.72 1e-99 1e-99 1e-99 6.64e+09 1e-99 
25698.86 1e-99 1e-99 1e-99 5.95e+09 1e-99 
26587.16 1e-99 1e-99 1e-99 5.23e+09 1e-99 
27637.54 1e-99 1e-99 1e-99 4.55e+09 1e-99 
28986.97 1e-99 1e-99 1e-99 3.94e+09 1e-99 
#TIME: 4.68 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
440.10 1e-99 1e-99 1e-99 2.60e+13 1e-99 
999.11 1e-99 1e-99 1e-99 3.94e+13 1e-99 
1267.34 1e-99 1e-99 1e-99 5.44e+13 1e-99 
1514.05 1e-99 1e-99 1e-99 7.06e+13 1e-99 
1808.80 1e-99 1e-99 1e-99 8.61e+13 1e-99 
1919.29 1e-99 1e-99 1e-99 1.02e+14 1e-99 
2160.92 1e-99 1e-99 1e-99 1.17e+14 1e-99 
2292.92 1e-99 1e-99 1e-99 1.38e+14 1e-99 
2432.98 1e-99 1e-99 1e-99 1.46e+14 1e-99 
2581.60 1e-99 1e-99 1e-99 1.53e+14 1e-99 
2739.29 1e-99 1e-99 1e-99 1.59e+14 1e-99 
2906.62 1e-99 1e-99 1e-99 1.61e+14 1e-99 
3084.17 1e-99 1e-99 1e-99 1.59e+14 1e-99 
3272.56 1e-99 1e-99 1e-99 1.56e+14 1e-99 
3472.46 1e-99 1e-99 1e-99 1.49e+14 1e-99 
3684.57 1e-99 1e-99 1e-99 1.40e+14 1e-99 
3909.64 1e-99 1e-99 1e-99 1.30e+14 1e-99 
4148.46 1e-99 1e-99 1e-99 1.21e+14 1e-99 
4401.86 1e-99 1e-99 1e-99 1.15e+14 1e-99 
4670.75 1e-99 1e-99 1e-99 1.09e+14 1e-99 
4956.05 1e-99 1e-99 1e-99 1.03e+14 1e-99 
5258.79 1e-99 1e-99 1e-99 9.84e+13 1e-99 
5580.02 1e-99 1e-99 1e-99 9.28e+13 1e-99 
5920.87 1e-99 1e-99 1e-99 8.69e+13 1e-99 
6282.54 1e-99 1e-99 1e-99 8.07e+13 1e-99 
6666.30 1e-99 1e-99 1e-99 7.38e+13 1e-99 
7073.50 1e-99 1e-99 1e-99 6.62e+13 1e-99 
7505.58 1e-99 1e-99 1e-99 5.76e+13 1e-99 
7964.05 1e-99 1e-99 1e-99 4.83e+13 1e-99 
8450.53 1e-99 1e-99 1e-99 3.91e+13 1e-99 
8966.72 1e-99 1e-99 1e-99 3.10e+13 1e-99 
9514.44 1e-99 1e-99 1e-99 2.29e+13 1e-99 
10095.62 1e-99 1e-99 1e-99 1.57e+13 1e-99 
10712.30 1e-99 1e-99 1e-99 9.99e+12 1e-99 
11366.65 1e-99 1e-99 1e-99 5.69e+12 1e-99 
12061.10 1e-99 1e-99 1e-99 3.03e+12 1e-99 
12793.43 1e-99 1e-99 1e-99 1.65e+12 1e-99 
13528.61 1e-99 1e-99 1e-99 8.65e+11 1e-99 
14194.74 1e-99 1e-99 1e-99 4.88e+11 1e-99 
14757.77 1e-99 1e-99 1e-99 3.27e+11 1e-99 
15240.48 1e-99 1e-99 1e-99 2.41e+11 1e-99 
15646.99 1e-99 1e-99 1e-99 1.88e+11 1e-99 
15960.30 1e-99 1e-99 1e-99 1.51e+11 1e-99 
16187.41 1e-99 1e-99 1e-99 1.27e+11 1e-99 
16354.17 1e-99 1e-99 1e-99 1.08e+11 1e-99 
16484.18 1e-99 1e-99 1e-99 9.42e+10 1e-99 
16593.12 1e-99 1e-99 1e-99 8.73e+10 1e-99 
16691.99 1e-99 1e-99 1e-99 8.12e+10 1e-99 
16788.59 1e-99 1e-99 1e-99 7.23e+10 1e-99 
16888.37 1e-99 1e-99 1e-99 6.82e+10 1e-99 
16998.79 1e-99 1e-99 1e-99 6.19e+10 1e-99 
17146.37 1e-99 1e-99 1e-99 5.57e+10 1e-99 
17415.23 1e-99 1e-99 1e-99 4.77e+10 1e-99 
17888.12 1e-99 1e-99 1e-99 3.65e+10 1e-99 
18532.37 1e-99 1e-99 1e-99 2.71e+10 1e-99 
19260.76 1e-99 1e-99 1e-99 2.01e+10 1e-99 
20034.10 1e-99 1e-99 1e-99 1.57e+10 1e-99 
20838.00 1e-99 1e-99 1e-99 1.30e+10 1e-99 
21647.97 1e-99 1e-99 1e-99 1.11e+10 1e-99 
22447.94 1e-99 1e-99 1e-99 9.61e+09 1e-99 
23245.88 1e-99 1e-99 1e-99 8.44e+09 1e-99 
24052.47 1e-99 1e-99 1e-99 7.53e+09 1e-99 
24867.72 1e-99 1e-99 1e-99 6.69e+09 1e-99 
25698.86 1e-99 1e-99 1e-99 5.99e+09 1e-99 
26587.16 1e-99 1e-99 1e-99 5.27e+09 1e-99 
27637.54 1e-99 1e-99 1e-99 4.66e+09 1e-99 
28986.97 1e-99 1e-99 1e-99 4.01e+09 1e-99 
#TIME: 4.77 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
440.10 1e-99 1e-99 1e-99 2.64e+13 1e-99 
999.11 1e-99 1e-99 1e-99 3.99e+13 1e-99 
1267.34 1e-99 1e-99 1e-99 5.37e+13 1e-99 
1514.05 1e-99 1e-99 1e-99 6.86e+13 1e-99 
1808.80 1e-99 1e-99 1e-99 8.45e+13 1e-99 
1919.29 1e-99 1e-99 1e-99 9.92e+13 1e-99 
2160.92 1e-99 1e-99 1e-99 1.13e+14 1e-99 
2292.92 1e-99 1e-99 1e-99 1.32e+14 1e-99 
2432.98 1e-99 1e-99 1e-99 1.40e+14 1e-99 
2581.60 1e-99 1e-99 1e-99 1.47e+14 1e-99 
2739.29 1e-99 1e-99 1e-99 1.51e+14 1e-99 
2906.62 1e-99 1e-99 1e-99 1.54e+14 1e-99 
3084.17 1e-99 1e-99 1e-99 1.51e+14 1e-99 
3272.56 1e-99 1e-99 1e-99 1.49e+14 1e-99 
3472.46 1e-99 1e-99 1e-99 1.42e+14 1e-99 
3684.57 1e-99 1e-99 1e-99 1.34e+14 1e-99 
3909.64 1e-99 1e-99 1e-99 1.24e+14 1e-99 
4148.46 1e-99 1e-99 1e-99 1.17e+14 1e-99 
4401.86 1e-99 1e-99 1e-99 1.10e+14 1e-99 
4670.75 1e-99 1e-99 1e-99 1.04e+14 1e-99 
4956.05 1e-99 1e-99 1e-99 9.84e+13 1e-99 
5258.79 1e-99 1e-99 1e-99 9.41e+13 1e-99 
5580.02 1e-99 1e-99 1e-99 8.88e+13 1e-99 
5920.87 1e-99 1e-99 1e-99 8.29e+13 1e-99 
6282.54 1e-99 1e-99 1e-99 7.70e+13 1e-99 
6666.30 1e-99 1e-99 1e-99 7.05e+13 1e-99 
7073.50 1e-99 1e-99 1e-99 6.30e+13 1e-99 
7505.58 1e-99 1e-99 1e-99 5.47e+13 1e-99 
7964.05 1e-99 1e-99 1e-99 4.58e+13 1e-99 
8450.53 1e-99 1e-99 1e-99 3.70e+13 1e-99 
8966.72 1e-99 1e-99 1e-99 2.94e+13 1e-99 
9514.44 1e-99 1e-99 1e-99 2.17e+13 1e-99 
10095.62 1e-99 1e-99 1e-99 1.49e+13 1e-99 
10712.30 1e-99 1e-99 1e-99 9.42e+12 1e-99 
11366.65 1e-99 1e-99 1e-99 5.37e+12 1e-99 
12061.10 1e-99 1e-99 1e-99 2.87e+12 1e-99 
12793.43 1e-99 1e-99 1e-99 1.57e+12 1e-99 
13528.61 1e-99 1e-99 1e-99 8.29e+11 1e-99 
14194.74 1e-99 1e-99 1e-99 4.72e+11 1e-99 
14757.77 1e-99 1e-99 1e-99 3.17e+11 1e-99 
15240.48 1e-99 1e-99 1e-99 2.36e+11 1e-99 
15646.99 1e-99 1e-99 1e-99 1.84e+11 1e-99 
15960.30 1e-99 1e-99 1e-99 1.48e+11 1e-99 
16187.41 1e-99 1e-99 1e-99 1.24e+11 1e-99 
16354.17 1e-99 1e-99 1e-99 1.04e+11 1e-99 
16484.18 1e-99 1e-99 1e-99 9.42e+10 1e-99 
16593.12 1e-99 1e-99 1e-99 8.61e+10 1e-99 
16691.99 1e-99 1e-99 1e-99 7.70e+10 1e-99 
16788.59 1e-99 1e-99 1e-99 7.23e+10 1e-99 
16888.37 1e-99 1e-99 1e-99 6.63e+10 1e-99 
16998.79 1e-99 1e-99 1e-99 6.16e+10 1e-99 
17146.37 1e-99 1e-99 1e-99 5.70e+10 1e-99 
17415.23 1e-99 1e-99 1e-99 4.77e+10 1e-99 
17888.12 1e-99 1e-99 1e-99 3.63e+10 1e-99 
18532.37 1e-99 1e-99 1e-99 2.68e+10 1e-99 
19260.76 1e-99 1e-99 1e-99 2.06e+10 1e-99 
20034.10 1e-99 1e-99 1e-99 1.59e+10 1e-99 
20838.00 1e-99 1e-99 1e-99 1.29e+10 1e-99 
21647.97 1e-99 1e-99 1e-99 1.09e+10 1e-99 
22447.94 1e-99 1e-99 1e-99 9.56e+09 1e-99 
23245.88 1e-99 1e-99 1e-99 8.47e+09 1e-99 
24052.47 1e-99 1e-99 1e-99 7.45e+09 1e-99 
24867.72 1e-99 1e-99 1e-99 6.64e+09 1e-99 
25698.86 1e-99 1e-99 1e-99 6.04e+09 1e-99 
26587.16 1e-99 1e-99 1e-99 5.41e+09 1e-99 
27637.54 1e-99 1e-99 1e-99 4.72e+09 1e-99 
28986.97 1e-99 1e-99 1e-99 4.07e+09 1e-99 
#TIME: 4.87 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
440.10 1e-99 1e-99 1e-99 2.78e+13 1e-99 
999.11 1e-99 1e-99 1e-99 4.03e+13 1e-99 
1267.34 1e-99 1e-99 1e-99 5.39e+13 1e-99 
1514.05 1e-99 1e-99 1e-99 6.75e+13 1e-99 
1808.80 1e-99 1e-99 1e-99 8.20e+13 1e-99 
1919.29 1e-99 1e-99 1e-99 9.50e+13 1e-99 
2160.92 1e-99 1e-99 1e-99 1.10e+14 1e-99 
2292.92 1e-99 1e-99 1e-99 1.27e+14 1e-99 
2432.98 1e-99 1e-99 1e-99 1.34e+14 1e-99 
2581.60 1e-99 1e-99 1e-99 1.41e+14 1e-99 
2739.29 1e-99 1e-99 1e-99 1.44e+14 1e-99 
2906.62 1e-99 1e-99 1e-99 1.47e+14 1e-99 
3084.17 1e-99 1e-99 1e-99 1.45e+14 1e-99 
3272.56 1e-99 1e-99 1e-99 1.42e+14 1e-99 
3472.46 1e-99 1e-99 1e-99 1.35e+14 1e-99 
3684.57 1e-99 1e-99 1e-99 1.28e+14 1e-99 
3909.64 1e-99 1e-99 1e-99 1.19e+14 1e-99 
4148.46 1e-99 1e-99 1e-99 1.12e+14 1e-99 
4401.86 1e-99 1e-99 1e-99 1.05e+14 1e-99 
4670.75 1e-99 1e-99 1e-99 9.94e+13 1e-99 
4956.05 1e-99 1e-99 1e-99 9.43e+13 1e-99 
5258.79 1e-99 1e-99 1e-99 8.98e+13 1e-99 
5580.02 1e-99 1e-99 1e-99 8.48e+13 1e-99 
5920.87 1e-99 1e-99 1e-99 7.93e+13 1e-99 
6282.54 1e-99 1e-99 1e-99 7.35e+13 1e-99 
6666.30 1e-99 1e-99 1e-99 6.72e+13 1e-99 
7073.50 1e-99 1e-99 1e-99 5.99e+13 1e-99 
7505.58 1e-99 1e-99 1e-99 5.19e+13 1e-99 
7964.05 1e-99 1e-99 1e-99 4.34e+13 1e-99 
8450.53 1e-99 1e-99 1e-99 3.51e+13 1e-99 
8966.72 1e-99 1e-99 1e-99 2.78e+13 1e-99 
9514.44 1e-99 1e-99 1e-99 2.06e+13 1e-99 
10095.62 1e-99 1e-99 1e-99 1.41e+13 1e-99 
10712.30 1e-99 1e-99 1e-99 8.90e+12 1e-99 
11366.65 1e-99 1e-99 1e-99 5.07e+12 1e-99 
12061.10 1e-99 1e-99 1e-99 2.71e+12 1e-99 
12793.43 1e-99 1e-99 1e-99 1.49e+12 1e-99 
13528.61 1e-99 1e-99 1e-99 7.95e+11 1e-99 
14194.74 1e-99 1e-99 1e-99 4.57e+11 1e-99 
14757.77 1e-99 1e-99 1e-99 3.07e+11 1e-99 
15240.48 1e-99 1e-99 1e-99 2.31e+11 1e-99 
15646.99 1e-99 1e-99 1e-99 1.80e+11 1e-99 
15960.30 1e-99 1e-99 1e-99 1.46e+11 1e-99 
16187.41 1e-99 1e-99 1e-99 1.22e+11 1e-99 
16354.17 1e-99 1e-99 1e-99 1.05e+11 1e-99 
16484.18 1e-99 1e-99 1e-99 9.41e+10 1e-99 
16593.12 1e-99 1e-99 1e-99 8.59e+10 1e-99 
16691.99 1e-99 1e-99 1e-99 7.70e+10 1e-99 
16788.59 1e-99 1e-99 1e-99 7.29e+10 1e-99 
16888.37 1e-99 1e-99 1e-99 6.56e+10 1e-99 
16998.79 1e-99 1e-99 1e-99 6.20e+10 1e-99 
17146.37 1e-99 1e-99 1e-99 5.63e+10 1e-99 
17415.23 1e-99 1e-99 1e-99 4.68e+10 1e-99 
17888.12 1e-99 1e-99 1e-99 3.64e+10 1e-99 
18532.37 1e-99 1e-99 1e-99 2.71e+10 1e-99 
19260.76 1e-99 1e-99 1e-99 2.03e+10 1e-99 
20034.10 1e-99 1e-99 1e-99 1.62e+10 1e-99 
20838.00 1e-99 1e-99 1e-99 1.30e+10 1e-99 
21647.97 1e-99 1e-99 1e-99 1.12e+10 1e-99 
22447.94 1e-99 1e-99 1e-99 9.73e+09 1e-99 
23245.88 1e-99 1e-99 1e-99 8.45e+09 1e-99 
24052.47 1e-99 1e-99 1e-99 7.44e+09 1e-99 
24867.72 1e-99 1e-99 1e-99 6.56e+09 1e-99 
25698.86 1e-99 1e-99 1e-99 5.98e+09 1e-99 
26587.16 1e-99 1e-99 1e-99 5.32e+09 1e-99 
27637.54 1e-99 1e-99 1e-99 4.67e+09 1e-99 
28986.97 1e-99 1e-99 1e-99 4.07e+09 1e-99 
#TIME: 4.97 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
440.10 1e-99 1e-99 1e-99 2.87e+13 1e-99 
999.11 1e-99 1e-99 1e-99 4.03e+13 1e-99 
1267.34 1e-99 1e-99 1e-99 5.31e+13 1e-99 
1514.05 1e-99 1e-99 1e-99 6.64e+13 1e-99 
1808.80 1e-99 1e-99 1e-99 7.95e+13 1e-99 
1919.29 1e-99 1e-99 1e-99 9.18e+13 1e-99 
2160.92 1e-99 1e-99 1e-99 1.06e+14 1e-99 
2292.92 1e-99 1e-99 1e-99 1.22e+14 1e-99 
2432.98 1e-99 1e-99 1e-99 1.29e+14 1e-99 
2581.60 1e-99 1e-99 1e-99 1.34e+14 1e-99 
2739.29 1e-99 1e-99 1e-99 1.38e+14 1e-99 
2906.62 1e-99 1e-99 1e-99 1.40e+14 1e-99 
3084.17 1e-99 1e-99 1e-99 1.38e+14 1e-99 
3272.56 1e-99 1e-99 1e-99 1.35e+14 1e-99 
3472.46 1e-99 1e-99 1e-99 1.29e+14 1e-99 
3684.57 1e-99 1e-99 1e-99 1.22e+14 1e-99 
3909.64 1e-99 1e-99 1e-99 1.13e+14 1e-99 
4148.46 1e-99 1e-99 1e-99 1.06e+14 1e-99 
4401.86 1e-99 1e-99 1e-99 1.00e+14 1e-99 
4670.75 1e-99 1e-99 1e-99 9.52e+13 1e-99 
4956.05 1e-99 1e-99 1e-99 9.03e+13 1e-99 
5258.79 1e-99 1e-99 1e-99 8.58e+13 1e-99 
5580.02 1e-99 1e-99 1e-99 8.10e+13 1e-99 
5920.87 1e-99 1e-99 1e-99 7.58e+13 1e-99 
6282.54 1e-99 1e-99 1e-99 7.01e+13 1e-99 
6666.30 1e-99 1e-99 1e-99 6.39e+13 1e-99 
7073.50 1e-99 1e-99 1e-99 5.68e+13 1e-99 
7505.58 1e-99 1e-99 1e-99 4.95e+13 1e-99 
7964.05 1e-99 1e-99 1e-99 4.12e+13 1e-99 
8450.53 1e-99 1e-99 1e-99 3.33e+13 1e-99 
8966.72 1e-99 1e-99 1e-99 2.63e+13 1e-99 
9514.44 1e-99 1e-99 1e-99 1.94e+13 1e-99 
10095.62 1e-99 1e-99 1e-99 1.33e+13 1e-99 
10712.30 1e-99 1e-99 1e-99 8.40e+12 1e-99 
11366.65 1e-99 1e-99 1e-99 4.78e+12 1e-99 
12061.10 1e-99 1e-99 1e-99 2.58e+12 1e-99 
12793.43 1e-99 1e-99 1e-99 1.42e+12 1e-99 
13528.61 1e-99 1e-99 1e-99 7.63e+11 1e-99 
14194.74 1e-99 1e-99 1e-99 4.40e+11 1e-99 
14757.77 1e-99 1e-99 1e-99 3.02e+11 1e-99 
15240.48 1e-99 1e-99 1e-99 2.24e+11 1e-99 
15646.99 1e-99 1e-99 1e-99 1.76e+11 1e-99 
15960.30 1e-99 1e-99 1e-99 1.42e+11 1e-99 
16187.41 1e-99 1e-99 1e-99 1.17e+11 1e-99 
16354.17 1e-99 1e-99 1e-99 1.02e+11 1e-99 
16484.18 1e-99 1e-99 1e-99 9.22e+10 1e-99 
16593.12 1e-99 1e-99 1e-99 8.38e+10 1e-99 
16691.99 1e-99 1e-99 1e-99 7.81e+10 1e-99 
16788.59 1e-99 1e-99 1e-99 7.10e+10 1e-99 
16888.37 1e-99 1e-99 1e-99 6.64e+10 1e-99 
16998.79 1e-99 1e-99 1e-99 6.17e+10 1e-99 
17146.37 1e-99 1e-99 1e-99 5.49e+10 1e-99 
17415.23 1e-99 1e-99 1e-99 4.67e+10 1e-99 
17888.12 1e-99 1e-99 1e-99 3.61e+10 1e-99 
18532.37 1e-99 1e-99 1e-99 2.72e+10 1e-99 
19260.76 1e-99 1e-99 1e-99 2.04e+10 1e-99 
20034.10 1e-99 1e-99 1e-99 1.61e+10 1e-99 
20838.00 1e-99 1e-99 1e-99 1.32e+10 1e-99 
21647.97 1e-99 1e-99 1e-99 1.12e+10 1e-99 
22447.94 1e-99 1e-99 1e-99 9.81e+09 1e-99 
23245.88 1e-99 1e-99 1e-99 8.69e+09 1e-99 
24052.47 1e-99 1e-99 1e-99 7.61e+09 1e-99 
24867.72 1e-99 1e-99 1e-99 6.79e+09 1e-99 
25698.86 1e-99 1e-99 1e-99 6.12e+09 1e-99 
26587.16 1e-99 1e-99 1e-99 5.48e+09 1e-99 
27637.54 1e-99 1e-99 1e-99 4.77e+09 1e-99 
28986.97 1e-99 1e-99 1e-99 4.03e+09 1e-99 
#TIME: 5.08 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
440.10 1e-99 1e-99 1e-99 2.85e+13 1e-99 
999.11 1e-99 1e-99 1e-99 4.04e+13 1e-99 
1267.34 1e-99 1e-99 1e-99 5.27e+13 1e-99 
1514.05 1e-99 1e-99 1e-99 6.54e+13 1e-99 
1808.80 1e-99 1e-99 1e-99 7.68e+13 1e-99 
1919.29 1e-99 1e-99 1e-99 8.93e+13 1e-99 
2160.92 1e-99 1e-99 1e-99 1.01e+14 1e-99 
2292.92 1e-99 1e-99 1e-99 1.18e+14 1e-99 
2432.98 1e-99 1e-99 1e-99 1.24e+14 1e-99 
2581.60 1e-99 1e-99 1e-99 1.28e+14 1e-99 
2739.29 1e-99 1e-99 1e-99 1.32e+14 1e-99 
2906.62 1e-99 1e-99 1e-99 1.34e+14 1e-99 
3084.17 1e-99 1e-99 1e-99 1.31e+14 1e-99 
3272.56 1e-99 1e-99 1e-99 1.29e+14 1e-99 
3472.46 1e-99 1e-99 1e-99 1.24e+14 1e-99 
3684.57 1e-99 1e-99 1e-99 1.16e+14 1e-99 
3909.64 1e-99 1e-99 1e-99 1.08e+14 1e-99 
4148.46 1e-99 1e-99 1e-99 1.02e+14 1e-99 
4401.86 1e-99 1e-99 1e-99 9.62e+13 1e-99 
4670.75 1e-99 1e-99 1e-99 9.08e+13 1e-99 
4956.05 1e-99 1e-99 1e-99 8.62e+13 1e-99 
5258.79 1e-99 1e-99 1e-99 8.23e+13 1e-99 
5580.02 1e-99 1e-99 1e-99 7.73e+13 1e-99 
5920.87 1e-99 1e-99 1e-99 7.23e+13 1e-99 
6282.54 1e-99 1e-99 1e-99 6.69e+13 1e-99 
6666.30 1e-99 1e-99 1e-99 6.09e+13 1e-99 
7073.50 1e-99 1e-99 1e-99 5.41e+13 1e-99 
7505.58 1e-99 1e-99 1e-99 4.70e+13 1e-99 
7964.05 1e-99 1e-99 1e-99 3.92e+13 1e-99 
8450.53 1e-99 1e-99 1e-99 3.15e+13 1e-99 
8966.72 1e-99 1e-99 1e-99 2.49e+13 1e-99 
9514.44 1e-99 1e-99 1e-99 1.85e+13 1e-99 
10095.62 1e-99 1e-99 1e-99 1.26e+13 1e-99 
10712.30 1e-99 1e-99 1e-99 7.94e+12 1e-99 
11366.65 1e-99 1e-99 1e-99 4.51e+12 1e-99 
12061.10 1e-99 1e-99 1e-99 2.45e+12 1e-99 
12793.43 1e-99 1e-99 1e-99 1.36e+12 1e-99 
13528.61 1e-99 1e-99 1e-99 7.31e+11 1e-99 
14194.74 1e-99 1e-99 1e-99 4.26e+11 1e-99 
14757.77 1e-99 1e-99 1e-99 2.91e+11 1e-99 
15240.48 1e-99 1e-99 1e-99 2.18e+11 1e-99 
15646.99 1e-99 1e-99 1e-99 1.72e+11 1e-99 
15960.30 1e-99 1e-99 1e-99 1.38e+11 1e-99 
16187.41 1e-99 1e-99 1e-99 1.15e+11 1e-99 
16354.17 1e-99 1e-99 1e-99 9.92e+10 1e-99 
16484.18 1e-99 1e-99 1e-99 8.85e+10 1e-99 
16593.12 1e-99 1e-99 1e-99 8.26e+10 1e-99 
16691.99 1e-99 1e-99 1e-99 7.65e+10 1e-99 
16788.59 1e-99 1e-99 1e-99 6.99e+10 1e-99 
16888.37 1e-99 1e-99 1e-99 6.36e+10 1e-99 
16998.79 1e-99 1e-99 1e-99 6.17e+10 1e-99 
17146.37 1e-99 1e-99 1e-99 5.49e+10 1e-99 
17415.23 1e-99 1e-99 1e-99 4.68e+10 1e-99 
17888.12 1e-99 1e-99 1e-99 3.69e+10 1e-99 
18532.37 1e-99 1e-99 1e-99 2.79e+10 1e-99 
19260.76 1e-99 1e-99 1e-99 2.08e+10 1e-99 
20034.10 1e-99 1e-99 1e-99 1.63e+10 1e-99 
20838.00 1e-99 1e-99 1e-99 1.32e+10 1e-99 
21647.97 1e-99 1e-99 1e-99 1.11e+10 1e-99 
22447.94 1e-99 1e-99 1e-99 9.74e+09 1e-99 
23245.88 1e-99 1e-99 1e-99 8.62e+09 1e-99 
24052.47 1e-99 1e-99 1e-99 7.67e+09 1e-99 
24867.72 1e-99 1e-99 1e-99 6.83e+09 1e-99 
25698.86 1e-99 1e-99 1e-99 6.12e+09 1e-99 
26587.16 1e-99 1e-99 1e-99 5.43e+09 1e-99 
27637.54 1e-99 1e-99 1e-99 4.82e+09 1e-99 
28986.97 1e-99 1e-99 1e-99 4.16e+09 1e-99 
#TIME: 5.18 
#NVEL: 67 
#vel_mid[km/s] Rossmean[cm^2/g] Fluxmean[cm^2/g] Planckmean[cm^2/g] Jcmf[erg/s/cm^2] Hcmf[erg/s/cm^2] 
440.10 1e-99 1e-99 1e-99 2.91e+13 1e-99 
999.11 1e-99 1e-99 1e-99 4.02e+13 1e-99 
1267.34 1e-99 1e-99 1e-99 5.19e+13 1e-99 
1514.05 1e-99 1e-99 1e-99 6.35e+13 1e-99 
1808.80 1e-99 1e-99 1e-99 7.47e+13 1e-99 
1919.29 1e-99 1e-99 1e-99 8.63e+13 1e-99 
2160.92 1e-99 1e-99 1e-99 9.75e+13 1e-99 
2292.92 1e-99 1e-99 1e-99 1.13e+14 1e-99 
2432.98 1e-99 1e-99 1e-99 1.19e+14 1e-99 
2581.60 1e-99 1e-99 1e-99 1.22e+14 1e-99 
2739.29 1e-99 1e-99 1e-99 1.27e+14 1e-99 
