#NTIMES: 50
#NSTAGES 3
#TIMES[d]: 199.16 202.02 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.49 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.54 328.20 332.91 337.70 342.55 347.48 352.47 357.54 362.67 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL 140
#vel_mid[km/s] co0 co1 co2
23625.00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 229.71
#NVEL 140
#vel_mid[km/s] co0 co1 co2
1125.00 1.1717e-01 5.6813e-01 3.1470e-01
2375.00 9.6444e-02 5.6598e-01 3.3757e-01
3125.00 1.2197e-01 5.8938e-01 2.8864e-01
3625.00 1.5327e-01 6.2232e-01 2.2441e-01
4125.00 2.0619e-01 6.4251e-01 1.5130e-01
4625.00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 233.01
#NVEL 140
#vel_mid[km/s] co0 co1 co2
1125.00 1.2060e-01 5.6653e-01 3.1287e-01
2375.00 9.6939e-02 5.6525e-01 3.3781e-01
3125.00 1.2024e-01 5.9163e-01 2.8813e-01
3625.00 1.6037e-01 6.1672e-01 2.2290e-01
4125.00 2.0615e-01 6.4294e-01 1.5091e-01
4625.00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 236.36
#NVEL 140
#vel_mid[km/s] co0 co1 co2
1125.00 1.1555e-01 5.7116e-01 3.1329e-01
2375.00 9.4918e-02 5.6664e-01 3.3845e-01
3125.00 1.1803e-01 5.9512e-01 2.8685e-01
3625.00 1.5882e-01 6.1820e-01 2.2299e-01
4125.00 2.0405e-01 6.4467e-01 1.5127e-01
4625.00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00
16625.00 0.0000e+00 0.0000e+00 0.0000e+00
16875.00 0.0000e+00 0.0000e+00 0.0000e+00
17125.00 0.0000e+00 0.0000e+00 0.0000e+00
17375.00 0.0000e+00 0.0000e+00 0.0000e+00
17625.00 0.0000e+00 0.0000e+00 0.0000e+00
17875.00 0.0000e+00 0.0000e+00 0.0000e+00
18125.00 0.0000e+00 0.0000e+00 0.0000e+00
18375.00 0.0000e+00 0.0000e+00 0.0000e+00
18625.00 0.0000e+00 0.0000e+00 0.0000e+00
18875.00 0.0000e+00 0.0000e+00 0.0000e+00
19125.00 0.0000e+00 0.0000e+00 0.0000e+00
19375.00 0.0000e+00 0.0000e+00 0.0000e+00
19625.00 0.0000e+00 0.0000e+00 0.0000e+00
19875.00 0.0000e+00 0.0000e+00 0.0000e+00
20125.00 0.0000e+00 0.0000e+00 0.0000e+00
20375.00 0.0000e+00 0.0000e+00 0.0000e+00
20625.00 0.0000e+00 0.0000e+00 0.0000e+00
20875.00 0.0000e+00 0.0000e+00 0.0000e+00
21125.00 0.0000e+00 0.0000e+00 0.0000e+00
21375.00 0.0000e+00 0.0000e+00 0.0000e+00
21625.00 0.0000e+00 0.0000e+00 0.0000e+00
21875.00 0.0000e+00 0.0000e+00 0.0000e+00
22125.00 0.0000e+00 0.0000e+00 0.0000e+00
22375.00 0.0000e+00 0.0000e+00 0.0000e+00
22625.00 0.0000e+00 0.0000e+00 0.0000e+00
22875.00 0.0000e+00 0.0000e+00 0.0000e+00
23125.00 0.0000e+00 0.0000e+00 0.0000e+00
23375.00 0.0000e+00 0.0000e+00 0.0000e+00
23625.00 0.0000e+00 0.0000e+00 0.0000e+00
23875.00 0.0000e+00 0.0000e+00 0.0000e+00
24125.00 0.0000e+00 0.0000e+00 0.0000e+00
24375.00 0.0000e+00 0.0000e+00 0.0000e+00
24625.00 0.0000e+00 0.0000e+00 0.0000e+00
24875.00 0.0000e+00 0.0000e+00 0.0000e+00
25125.00 0.0000e+00 0.0000e+00 0.0000e+00
25375.00 0.0000e+00 0.0000e+00 0.0000e+00
25625.00 0.0000e+00 0.0000e+00 0.0000e+00
25875.00 0.0000e+00 0.0000e+00 0.0000e+00
26125.00 0.0000e+00 0.0000e+00 0.0000e+00
26375.00 0.0000e+00 0.0000e+00 0.0000e+00
26625.00 0.0000e+00 0.0000e+00 0.0000e+00
26875.00 0.0000e+00 0.0000e+00 0.0000e+00
27125.00 0.0000e+00 0.0000e+00 0.0000e+00
27375.00 0.0000e+00 0.0000e+00 0.0000e+00
27625.00 0.0000e+00 0.0000e+00 0.0000e+00
27875.00 0.0000e+00 0.0000e+00 0.0000e+00
28125.00 0.0000e+00 0.0000e+00 0.0000e+00
28375.00 0.0000e+00 0.0000e+00 0.0000e+00
28625.00 0.0000e+00 0.0000e+00 0.0000e+00
28875.00 0.0000e+00 0.0000e+00 0.0000e+00
29125.00 0.0000e+00 0.0000e+00 0.0000e+00
29375.00 0.0000e+00 0.0000e+00 0.0000e+00
29625.00 0.0000e+00 0.0000e+00 0.0000e+00
29875.00 0.0000e+00 0.0000e+00 0.0000e+00
30125.00 0.0000e+00 0.0000e+00 0.0000e+00
30375.00 0.0000e+00 0.0000e+00 0.0000e+00
30625.00 0.0000e+00 0.0000e+00 0.0000e+00
30875.00 0.0000e+00 0.0000e+00 0.0000e+00
31125.00 0.0000e+00 0.0000e+00 0.0000e+00
31375.00 0.0000e+00 0.0000e+00 0.0000e+00
31625.00 0.0000e+00 0.0000e+00 0.0000e+00
31875.00 0.0000e+00 0.0000e+00 0.0000e+00
32125.00 0.0000e+00 0.0000e+00 0.0000e+00
32375.00 0.0000e+00 0.0000e+00 0.0000e+00
32625.00 0.0000e+00 0.0000e+00 0.0000e+00
32875.00 0.0000e+00 0.0000e+00 0.0000e+00
33125.00 0.0000e+00 0.0000e+00 0.0000e+00
33375.00 0.0000e+00 0.0000e+00 0.0000e+00
33625.00 0.0000e+00 0.0000e+00 0.0000e+00
33875.00 0.0000e+00 0.0000e+00 0.0000e+00
34125.00 0.0000e+00 0.0000e+00 0.0000e+00
34375.00 0.0000e+00 0.0000e+00 0.0000e+00
34625.00 0.0000e+00 0.0000e+00 0.0000e+00
34875.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 239.76
#NVEL 140
#vel_mid[km/s] co0 co1 co2
1125.00 1.1988e-01 5.6826e-01 3.1186e-01
2375.00 9.5390e-02 5.6691e-01 3.3770e-01
3125.00 1.2045e-01 5.9324e-01 2.8631e-01
3625.00 1.5873e-01 6.1755e-01 2.2372e-01
4125.00 2.0909e-01 6.4161e-01 1.4930e-01
4625.00 0.0000e+00 0.0000e+00 0.0000e+00
4875.00 0.0000e+00 0.0000e+00 0.0000e+00
5375.00 0.0000e+00 0.0000e+00 0.0000e+00
5625.00 0.0000e+00 0.0000e+00 0.0000e+00
6125.00 0.0000e+00 0.0000e+00 0.0000e+00
6375.00 0.0000e+00 0.0000e+00 0.0000e+00
6625.00 0.0000e+00 0.0000e+00 0.0000e+00
6875.00 0.0000e+00 0.0000e+00 0.0000e+00
7125.00 0.0000e+00 0.0000e+00 0.0000e+00
7625.00 0.0000e+00 0.0000e+00 0.0000e+00
7875.00 0.0000e+00 0.0000e+00 0.0000e+00
8125.00 0.0000e+00 0.0000e+00 0.0000e+00
8375.00 0.0000e+00 0.0000e+00 0.0000e+00
8625.00 0.0000e+00 0.0000e+00 0.0000e+00
8875.00 0.0000e+00 0.0000e+00 0.0000e+00
9125.00 0.0000e+00 0.0000e+00 0.0000e+00
9375.00 0.0000e+00 0.0000e+00 0.0000e+00
9625.00 0.0000e+00 0.0000e+00 0.0000e+00
9875.00 0.0000e+00 0.0000e+00 0.0000e+00
10125.00 0.0000e+00 0.0000e+00 0.0000e+00
10375.00 0.0000e+00 0.0000e+00 0.0000e+00
10625.00 0.0000e+00 0.0000e+00 0.0000e+00
10875.00 0.0000e+00 0.0000e+00 0.0000e+00
11125.00 0.0000e+00 0.0000e+00 0.0000e+00
11375.00 0.0000e+00 0.0000e+00 0.0000e+00
11625.00 0.0000e+00 0.0000e+00 0.0000e+00
11875.00 0.0000e+00 0.0000e+00 0.0000e+00
12125.00 0.0000e+00 0.0000e+00 0.0000e+00
12375.00 0.0000e+00 0.0000e+00 0.0000e+00
12625.00 0.0000e+00 0.0000e+00 0.0000e+00
12875.00 0.0000e+00 0.0000e+00 0.0000e+00
13125.00 0.0000e+00 0.0000e+00 0.0000e+00
13375.00 0.0000e+00 0.0000e+00 0.0000e+00
13625.00 0.0000e+00 0.0000e+00 0.0000e+00
13875.00 0.0000e+00 0.0000e+00 0.0000e+00
14125.00 0.0000e+00 0.0000e+00 0.0000e+00
14375.00 0.0000e+00 0.0000e+00 0.0000e+00
14625.00 0.0000e+00 0.0000e+00 0.0000e+00
14875.00 0.0000e+00 0.0000e+00 0.0000e+00
15125.00 0.0000e+00 0.0000e+00 0.0000e+00
15375.00 0.0000e+00 0.0000e+00 0.0000e+00
15625.00 0.0000e+00 0.0000e+00 0.0000e+00
15875.00 0.0000e+00 0.0000e+00 0.0000e+00
16125.00 0.0000e+00 0.0000e+00 0.0000e+00
16375.00 0.0000e+00 0.0000e+00 0.0000e+00
