#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
2.043076e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.697182e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.787199e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.864160e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.927720e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.967325e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.984350e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.992880e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.997149e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999249e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999962e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 9.379933e+00 
#NVEL: 115
#vel_mid[km/s] cr0 cr1 cr2 cr3 cr4 cr5 cr6 cr7 cr8
4.386064e+02 1.393840e-24 3.425065e-15 1.568946e-07 2.150296e-02 9.735869e-01 4.909960e-03 9.455700e-10 1.225739e-27 1.526920e-50 
8.801961e+02 6.308709e-24 8.631146e-15 2.395230e-07 2.381364e-02 9.705707e-01 5.615445e-03 1.591043e-09 6.828658e-27 3.743630e-49 
8.922517e+02 2.034583e-24 3.642488e-15 1.329441e-07 1.760611e-02 9.746237e-01 7.770042e-03 3.116999e-09 2.016618e-26 1.711206e-48 
9.200313e+02 9.138313e-25 1.925757e-15 8.363880e-08 1.368166e-02 9.757860e-01 1.053229e-02 5.988951e-09 6.401982e-26 9.499715e-48 
9.688202e+02 2.598952e-25 7.160379e-16 4.163628e-08 9.414572e-03 9.746071e-01 1.597825e-02 1.451966e-08 2.937081e-25 8.751574e-47 
1.029396e+03 2.127245e-25 5.901809e-16 3.495687e-08 8.431156e-03 9.728257e-01 1.874311e-02 2.120760e-08 6.407678e-25 3.035216e-46 
1.092261e+03 1.434386e-25 4.135168e-16 2.597402e-08 6.978096e-03 9.691800e-01 2.384183e-02 3.715190e-08 1.970666e-24 1.776830e-45 
1.158981e+03 9.043167e-26 2.719410e-16 1.834471e-08 5.639061e-03 9.624514e-01 3.190946e-02 7.299128e-08 7.622098e-24 1.505041e-44 
1.229776e+03 5.604313e-26 1.750141e-16 1.267566e-08 4.478303e-03 9.522828e-01 4.323878e-02 1.492768e-07 3.191434e-23 1.441293e-43 
1.304896e+03 3.479452e-26 1.125325e-16 8.666293e-09 3.505322e-03 9.377705e-01 5.872384e-02 3.110811e-07 1.416357e-22 1.532770e-42 
1.384604e+03 2.229122e-26 7.384398e-17 5.997236e-09 2.760523e-03 9.178738e-01 7.936503e-02 6.383709e-07 6.211176e-22 1.608004e-41 
1.469181e+03 1.273414e-26 4.404892e-17 3.876305e-09 2.090322e-03 8.889873e-01 1.089210e-01 1.385539e-06 2.995327e-21 1.946161e-40 
1.558925e+03 5.413589e-27 2.049430e-17 2.049430e-09 1.382399e-03 8.352394e-01 1.633744e-01 3.828181e-06 2.368445e-20 5.162244e-39 
1.654150e+03 2.474643e-27 1.005971e-17 1.122222e-09 9.254012e-04 7.665637e-01 2.325013e-01 9.599311e-06 1.599885e-19 1.083088e-37 
1.755192e+03 1.092511e-27 4.739776e-18 5.865646e-10 5.921245e-04 6.769123e-01 3.224716e-01 2.404637e-05 1.125871e-18 2.515834e-36 
1.862406e+03 4.530735e-28 2.115518e-18 2.908838e-10 3.596381e-04 5.711899e-01 4.283924e-01 5.800046e-05 7.668754e-18 5.659011e-35 
1.976169e+03 1.727949e-28 8.628148e-19 1.326694e-10 2.031790e-04 4.522819e-01 5.473771e-01 1.377720e-04 5.404189e-17 1.398595e-33 
2.096881e+03 6.112117e-29 3.310730e-19 5.730110e-11 1.085537e-04 3.406232e-01 6.589626e-01 3.056059e-04 3.469900e-16 3.040142e-32 
2.224967e+03 2.004181e-29 1.202508e-19 2.391195e-11 5.666994e-05 2.483341e-01 7.509918e-01 6.173798e-04 1.842925e-15 4.883751e-31 
2.360877e+03 6.569011e-30 4.388315e-20 1.002851e-11 2.961439e-05 1.776864e-01 8.211264e-01 1.157654e-03 8.547791e-15 6.340172e-30 
2.505088e+03 2.571683e-30 1.873791e-20 4.789640e-12 1.692148e-05 1.319302e-01 8.661504e-01 1.902472e-03 2.954089e-14 5.172046e-29 
2.658109e+03 1.257246e-30 9.817382e-21 2.742141e-12 1.105911e-05 1.047705e-01 8.924893e-01 2.729206e-03 7.346868e-14 2.418775e-28 
2.820477e+03 7.299819e-31 6.113808e-21 1.837483e-12 8.251970e-06 8.953554e-02 9.070485e-01 3.407696e-03 1.276216e-13 6.080399e-28 
2.992763e+03 4.893964e-31 4.466544e-21 1.466052e-12 7.137921e-06 8.377441e-02 9.125426e-01 3.675816e-03 1.448955e-13 7.223405e-28 
3.175573e+03 4.045256e-31 4.045256e-21 1.447061e-12 7.384628e-06 8.714947e-02 9.095038e-01 3.339372e-03 1.026246e-13 3.773762e-28 
3.369550e+03 4.208812e-31 4.632956e-21 1.765091e-12 9.102779e-06 1.001632e-01 8.972274e-01 2.600328e-03 4.763462e-14 9.429044e-29 
3.575375e+03 5.005464e-31 6.085780e-21 2.491929e-12 1.263970e-05 1.231560e-01 8.750560e-01 1.775319e-03 1.548453e-14 1.274773e-29 
3.793773e+03 5.514402e-31 7.650262e-21 3.452326e-12 1.755289e-05 1.522286e-01 8.465772e-01 1.176665e-03 4.543557e-15 1.413551e-30 
4.025512e+03 9.115724e-31 1.323126e-20 6.000224e-12 2.811643e-05 1.992382e-01 8.000298e-01 7.038724e-04 1.119272e-15 1.238508e-31 
4.271406e+03 2.421773e-30 3.286692e-20 1.346560e-11 5.189514e-05 2.737214e-01 7.258536e-01 3.731023e-04 2.336977e-16 8.852700e-33 
4.532320e+03 4.953503e-30 6.514607e-20 2.521783e-11 8.465987e-05 3.482463e-01 6.514607e-01 2.083473e-04 5.583949e-17 7.955626e-34 
4.809172e+03 5.916918e-30 8.511035e-20 3.468538e-11 1.128004e-04 4.051486e-01 5.946066e-01 1.320376e-04 1.681804e-17 9.910109e-35 
5.102936e+03 6.477805e-30 1.035266e-19 4.525590e-11 1.449372e-04 4.643906e-01 5.353802e-01 8.430020e-05 5.146749e-18 1.277814e-35 
5.414644e+03 9.427057e-30 1.573178e-19 6.935192e-11 2.050535e-04 5.404045e-01 4.593439e-01 4.653484e-05 1.227919e-18 1.134850e-36 
5.745391e+03 1.601992e-29 2.743568e-19 1.188880e-10 3.106224e-04 6.338588e-01 3.658091e-01 2.144398e-05 2.034025e-19 5.707883e-38 
6.096342e+03 3.205136e-29 5.556473e-19 2.297127e-10 5.048259e-04 7.419924e-01 2.574951e-01 7.657091e-06 2.039632e-20 1.304416e-39 
6.468731e+03 8.689262e-29 1.444634e-18 5.363742e-10 9.118361e-04 8.474712e-01 1.516151e-01 1.863006e-06 1.008383e-21 1.022687e-41 
6.863867e+03 3.021951e-28 4.713483e-18 1.512876e-09 1.805568e-03 9.274919e-01 7.070225e-02 2.786277e-07 1.969020e-23 1.892996e-44 
7.283139e+03 1.105373e-27 1.651658e-17 4.566600e-09 3.713030e-03 9.688020e-01 2.748495e-02 2.893602e-08 1.860783e-25 1.113909e-47 
7.728022e+03 5.562482e-27 7.672389e-17 1.740673e-08 8.631437e-03 9.830248e-01 8.343723e-03 1.769445e-09 6.377673e-28 1.366644e-51 
8.200081e+03 5.097078e-26 6.059091e-16 1.004534e-07 2.561826e-02 9.726436e-01 1.738003e-03 4.730343e-11 4.453964e-31 1.419103e-56 
8.700974e+03 9.266797e-25 9.266797e-15 1.014935e-06 1.046455e-01 8.951600e-01 1.935311e-04 3.221315e-13 2.086605e-35 2.130733e-63 
9.232464e+03 3.059331e-23 2.416546e-13 1.529666e-05 4.654089e-01 5.345693e-01 6.549898e-06 2.473502e-16 1.871399e-41 7.851741e-73 
9.796417e+03 7.540775e-22 4.401629e-12 1.364846e-04 9.110348e-01 8.882873e-02 3.287004e-08 1.228361e-20 2.593208e-49 8.575783e-85 
1.039482e+04 1.406109e-20 5.930033e-11 8.258389e-04 9.931896e-01 5.984604e-03 4.201956e-11 8.585814e-26 1.689877e-58 1.260587e-98 
1.102978e+04 3.473293e-19 1.048866e-09 5.914915e-03 9.938433e-01 2.417550e-04 1.753841e-14 8.631650e-32 3.645239e-69 1.114205e-114 
1.170352e+04 1.522573e-17 3.334805e-08 6.417086e-02 9.358251e-01 3.988398e-06 8.615533e-19 1.908786e-39 8.095630e-83 2.918883e-135 
1.241868e+04 7.370884e-16 1.123629e-06 5.821590e-01 4.178399e-01 1.197182e-08 1.924880e-24 3.098588e-49 4.773078e-100 4.381842e-161 
1.316817e+04 8.321481e-15 7.926786e-06 9.702913e-01 2.970078e-02 4.835011e-12 4.769228e-31 4.473207e-60 1.822174e-118 2.999680e-188 
1.388905e+04 3.222175e-14 2.297781e-05 9.970256e-01 2.951460e-03 1.010231e-14 3.809826e-36 2.297781e-68 1.710130e-132 6.668846e-209 
1.450043e+04 8.507383e-14 4.859728e-05 9.993888e-01 5.625850e-04 1.246377e-16 9.216332e-40 3.087357e-74 2.069672e-142 1.703764e-223 
1.501511e+04 2.241149e-13 9.699975e-05 9.997628e-01 1.402469e-04 3.379233e-18 1.068048e-42 5.812981e-79 2.608838e-150 4.709916e-235 
1.546584e+04 7.365340e-13 2.115422e-04 9.997544e-01 3.404961e-05 9.417976e-20 1.485142e-45 1.668672e-83 8.693517e-158 6.665029e-246 
1.582815e+04 3.670198e-12 5.702922e-04 9.994230e-01 6.662820e-06 1.688291e-21 1.050241e-48 1.916972e-88 8.864939e-166 2.185179e-257 
1.609245e+04 1.152763e-11 1.200137e-03 9.987981e-01 1.764675e-06 5.921728e-23 2.262100e-51 1.129076e-92 9.987981e-173 1.855475e-267 
1.628237e+04 2.486696e-11 2.012515e-03 9.979868e-01 6.616487e-07 4.868632e-24 2.216523e-53 7.002449e-96 4.824522e-178 3.363381e-275 
1.642596e+04 3.591852e-11 2.695837e-03 9.973038e-01 3.451606e-07 8.648494e-25 8.258922e-55 3.326943e-98 5.672165e-182 5.492962e-281 
1.654240e+04 4.099223e-11 3.119203e-03 9.968806e-01 2.318327e-07 2.834682e-25 9.452451e-56 9.220618e-100 1.159163e-184 5.479682e-285 
1.664385e+04 4.529648e-11 3.477171e-03 9.965227e-01 1.691957e-07 1.199025e-25 1.758569e-56 5.728673e-101 9.578874e-187 4.356456e-288 
1.674015e+04 5.054926e-11 3.882051e-03 9.961178e-01 1.258776e-07 5.286197e-26 3.584703e-57 4.162880e-102 1.053936e-188 5.368794e-291 
1.683704e+04 5.812900e-11 4.364704e-03 9.956352e-01 9.453506e-08 2.433775e-26 8.125992e-58 3.660719e-103 1.667438e-190 1.166603e-293 
1.693972e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.705788e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723487e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.759558e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.818065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.888408e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.963744e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.043076e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.124524e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.205069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.284519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.364658e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.445835e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.527708e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.612065e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.705367e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.822140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.975253e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.155178e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.347929e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.543911e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.730307e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.899822e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.050110e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.184592e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.308864e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.428714e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.548226e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.668639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.790207e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.913111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.037838e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.164686e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.293843e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.425290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.558886e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.694142e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.830411e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.966620e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.101550e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.233719e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.361286e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.482466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.595016e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.697182e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.787199e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.864160e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.927720e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.967325e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.984350e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.992880e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
