#NTIMES: 99
#NSTAGES: 8
#TIMES[d]:    2.0   3.0   4.0   5.0   6.0   7.0   8.0   9.0  10.0  11.0  12.0  13.0  14.0  15.0  16.0  17.0  18.0  19.0  20.0  21.0  22.0  23.0  24.0  25.0  26.0  27.0  28.0  29.0  30.0  31.0  32.0  33.0  34.0  35.0  36.0  37.0  38.0  39.0  40.0  41.0  42.0  43.0  44.0  45.0  46.0  47.0  48.0  49.0  50.0  51.0  52.0  53.0  54.0  55.0  56.0  57.0  58.0  59.0  60.0  61.0  62.0  63.0  64.0  65.0  66.0  67.0  68.0  69.0  70.0  71.0  72.0  73.0  74.0  75.0  76.0  77.0  78.0  79.0  80.0  81.0  82.0  83.0  84.0  85.0  86.0  87.0  88.0  89.0  90.0  91.0  92.0  93.0  94.0  95.0  96.0  97.0  98.0  99.0 100.0
#
#TIME: 2.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   7.2500E+03   9.6992E-29   1.3742E-18   4.1473E-10   7.5050E-04   8.2084E-01   1.7840E-01   1.4924E-06   4.7316E-16
   7.5000E+03   3.0725E-28   4.0696E-18   1.0796E-09   1.4222E-03   9.0697E-01   9.1603E-02   2.7005E-07   2.2674E-17
   8.0000E+03   4.1317E-27   4.5099E-17   8.5176E-09   5.2762E-03   9.7725E-01   1.7470E-02   4.9414E-09   2.1293E-20
   8.5000E+03   8.0891E-26   6.9724E-16   8.6571E-08   2.2008E-02   9.7560E-01   2.3883E-03   4.5736E-11   6.5771E-24
   9.0000E+03   2.3937E-24   1.5856E-14   1.1971E-06   1.0680E-01   8.9299E-01   2.1594E-04   1.7734E-13   4.8254E-28
   9.5000E+03   1.0285E-22   5.0466E-13   2.0476E-05   4.9103E-01   5.0895E-01   6.7753E-06   1.0441E-16   1.9117E-33
   1.0000E+04   3.2732E-21   1.1436E-11   2.1076E-04   9.3369E-01   6.6098E-02   2.1010E-08   1.8007E-21   4.5707E-41
   1.0500E+04   7.4822E-20   1.9108E-10   1.4891E-03   9.9505E-01   3.4609E-03   1.6808E-11   4.2015E-27   7.1464E-50
   1.1000E+04   2.1268E-18   3.7913E-09   1.1375E-02   9.8849E-01   1.3744E-04   7.8261E-15   3.8161E-33   2.7662E-59
   1.1500E+04   9.9067E-17   1.1305E-07   1.0931E-01   8.9069E-01   3.0144E-06   1.0215E-18   3.5881E-40   3.4644E-70
   1.2000E+04   3.4104E-15   2.4598E-06   6.5926E-01   3.4074E-01   1.4429E-08   1.0842E-23   5.2993E-49   6.4706E-84
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 8.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   3.6262E-36   5.1580E-26   2.5869E-17   7.6820E-10   2.6578E-04   3.6918E-01   6.2880E-01   1.7576E-03
   4.0000E+02   3.7813E-36   5.4818E-26   2.7967E-17   8.3402E-10   2.8444E-04   3.8202E-01   6.1611E-01   1.5927E-03
   6.0000E+02   4.2491E-36   6.2927E-26   3.2697E-17   9.7268E-10   3.2122E-04   4.0507E-01   5.9327E-01   1.3415E-03
   8.0000E+02   5.1550E-36   7.7990E-26   4.1228E-17   1.2136E-09   3.8104E-04   4.3839E-01   5.6018E-01   1.0509E-03
   1.0000E+03   6.7078E-36   1.0358E-25   5.5603E-17   1.6059E-09   4.7115E-04   4.8150E-01   5.1726E-01   7.6691E-04
   1.2000E+03   9.2789E-36   1.4603E-25   7.9414E-17   2.2323E-09   6.0203E-04   5.3325E-01   4.6563E-01   5.2201E-04
   1.4000E+03   1.3494E-35   2.1610E-25   1.1878E-16   3.2248E-09   7.8775E-04   5.9155E-01   4.0733E-01   3.3192E-04
   1.6000E+03   2.0450E-35   3.3269E-25   1.8435E-16   4.7988E-09   1.0473E-03   6.5350E-01   3.4526E-01   1.9736E-04
   1.8000E+03   3.2020E-35   5.2820E-25   2.9428E-16   7.2951E-09   1.4049E-03   7.1544E-01   2.8304E-01   1.0999E-04
   2.0000E+03   5.1498E-35   8.5963E-25   4.8023E-16   1.1262E-08   1.8921E-03   7.7376E-01   2.2429E-01   5.7625E-05
   2.2000E+03   8.4886E-35   1.4304E-24   7.9868E-16   1.7602E-08   2.5519E-03   8.2552E-01   1.7190E-01   2.8488E-05
   2.4000E+03   1.4316E-34   2.4285E-24   1.3508E-15   2.7795E-08   3.4419E-03   8.6886E-01   1.2768E-01   1.3351E-05
   2.6000E+03   2.4665E-34   4.2009E-24   2.3196E-15   4.4291E-08   4.6416E-03   9.0317E-01   9.2178E-02   5.9609E-06
   2.8000E+03   4.3405E-34   7.4026E-24   4.0442E-15   7.1234E-08   6.2633E-03   9.2886E-01   6.4878E-02   2.5478E-06
   3.0000E+03   7.7952E-34   1.3280E-23   7.1557E-15   1.1564E-07   8.4632E-03   9.4687E-01   4.4665E-02   1.0478E-06
   3.2000E+03   1.4265E-33   2.4229E-23   1.2841E-14   1.8944E-07   1.1460E-02   9.5837E-01   3.0165E-02   4.1650E-07
   3.4000E+03   2.6572E-33   4.4924E-23   2.3363E-14   3.1326E-07   1.5560E-02   9.6441E-01   2.0027E-02   1.6048E-07
   3.6000E+03   5.0331E-33   8.4603E-23   4.3084E-14   5.2286E-07   2.1194E-02   9.6572E-01   1.3088E-02   6.0046E-08
   3.8000E+03   9.6845E-33   1.6171E-22   8.0504E-14   8.8082E-07   2.8965E-02   9.6261E-01   8.4239E-03   2.1831E-08
   4.0000E+03   1.8908E-32   3.1349E-22   1.5233E-13   1.4971E-06   3.9709E-02   9.5495E-01   5.3382E-03   7.7094E-09
   4.2000E+03   3.7379E-32   6.1523E-22   2.9145E-13   2.5640E-06   5.4552E-02   9.4212E-01   3.3285E-03   2.6429E-09
   4.4000E+03   7.4671E-32   1.2203E-21   5.6305E-13   4.4190E-06   7.5000E-02   9.2296E-01   2.0385E-03   8.7756E-10
   4.6000E+03   1.5030E-31   2.4402E-21   1.0958E-12   7.6483E-06   1.0298E-01   8.9579E-01   1.2228E-03   2.8125E-10
   4.8000E+03   3.0394E-31   4.9068E-21   2.1436E-12   1.3262E-05   1.4082E-01   8.5845E-01   7.1528E-04   8.6500E-11
   5.0000E+03   6.1497E-31   9.8850E-21   4.2002E-12   2.2956E-05   1.9104E-01   8.0854E-01   4.0564E-04   2.5338E-11
   5.2500E+03   1.4750E-30   2.3635E-20   9.6988E-12   4.5175E-05   2.7449E-01   7.2528E-01   1.8881E-04   5.0193E-12
   5.5000E+03   3.4880E-30   5.5875E-20   2.2136E-11   8.7273E-05   3.8208E-01   6.1775E-01   8.1048E-05   8.8280E-13
   5.7500E+03   8.0639E-30   1.2942E-19   4.9430E-11   1.6360E-04   5.0825E-01   4.9155E-01   3.1456E-05   1.3459E-13
   6.0000E+03   1.8209E-29   2.9283E-19   1.0742E-10   2.9522E-04   6.3923E-01   3.6047E-01   1.0854E-05   1.7428E-14
   6.2500E+03   4.0613E-29   6.5222E-19   2.2808E-10   5.1295E-04   7.5755E-01   2.4194E-01   3.2946E-06   1.8900E-15
   6.5000E+03   9.0986E-29   1.4496E-18   4.7799E-10   8.6437E-04   8.5007E-01   1.4907E-01   8.8119E-07   1.7181E-16
   6.7500E+03   2.0631E-28   3.2421E-18   9.9775E-10   1.4265E-03   9.1316E-01   8.5411E-02   2.1108E-07   1.3386E-17
   7.0000E+03   5.4024E-28   8.1473E-18   2.2605E-09   2.4355E-03   9.5354E-01   4.4023E-02   4.1214E-08   7.5477E-19
   7.2500E+03   1.5716E-27   2.2288E-17   5.4298E-09   4.2552E-03   9.7471E-01   2.1037E-02   6.9633E-09   3.3915E-20
   7.5000E+03   5.0634E-27   6.6391E-17   1.3872E-08   7.6509E-03   9.8294E-01   9.4104E-03   1.0289E-09   1.2283E-21
   8.0000E+03   7.0971E-26   7.6610E-16   1.1072E-07   2.7451E-02   9.7101E-01   1.5388E-03   1.4563E-11   7.8736E-25
   8.5000E+03   1.5112E-24   1.2925E-14   1.1896E-06   1.1387E-01   8.8596E-01   1.7188E-04   9.3068E-14   1.3692E-28
   9.0000E+03   4.6427E-23   3.0303E-13   1.5851E-05   4.5998E-01   5.4000E-01   7.6370E-06   1.1489E-16   1.8804E-33
   9.5000E+03   1.1733E-21   5.6035E-12   1.4311E-04   9.0471E-01   9.5151E-02   4.7629E-08   7.1439E-21   3.6465E-40
   1.0000E+04   2.2643E-20   7.9254E-11   9.0310E-04   9.9266E-01   6.4345E-03   6.6444E-11   4.3549E-26   2.4595E-48
   1.0500E+04   4.7875E-19   1.2186E-09   5.8483E-03   9.9382E-01   3.3212E-04   5.5119E-14   1.0165E-31   3.3263E-57
   1.1000E+04   1.6276E-17   2.7518E-08   4.7308E-02   9.5268E-01   1.1451E-05   1.9987E-17   6.1166E-38   7.1630E-67
   1.1500E+04   7.5817E-16   8.0349E-07   4.0174E-01   5.9826E-01   1.2055E-07   7.6708E-22   8.3745E-46   5.5111E-79
   1.2000E+04   9.9835E-15   6.8121E-06   9.2146E-01   7.8530E-02   1.6299E-10   1.7418E-27   1.8340E-55   1.2762E-93
   1.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   1.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   2.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.0500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.1500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.2500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.3500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.4500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.5500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.6500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.7500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.8500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   3.9500E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
   4.0000E+04   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99   1.0000E-99
#TIME: 9.0
#NVEL: 100
#vel_mid[km/s]    ni0          ni1          ni2          ni3          ni4          ni5          ni6          ni7
   2.0000E+02   1.3826E-34   2.0043E-24   9.6801E-16   1.9074E-08   2.5880E-03   8.2089E-01   1.7649E-01   3.1986E-05
   4.0000E+02   1.4232E-34   2.0999E-24   1.0300E-15   2.0330E-08   2.7113E-03   8.2907E-01   1.6819E-01   2.8085E-05
   6.0000E+02   1.5518E-34   2.3367E-24   1.1655E-15   2.2883E-08   2.9447E-03   8.4249E-01   1.5454E-01   2.2464E-05
   8.0000E+02   1.8019E-34   2.7689E-24   1.4026E-15   2.7155E-08   3.3083E-03   8.5982E-01   1.3685E-01   1.6402E-05
   1.0000E+03   2.2246E-34   3.4842E-24   1.7881E-15   3.3820E-08   3.8294E-03   8.7929E-01   1.1686E-01   1.0982E-05
   1.2000E+03   2.9106E-34   4.6360E-24   2.4025E-15   4.3977E-08   4.5477E-03   8.9911E-01   9.6339E-02   6.7822E-06
   1.4000E+03   4.0139E-34   6.4850E-24   3.3814E-15   5.9367E-08   5.5174E-03   9.1767E-01   7.6811E-02   3.8891E-06
   1.6000E+03   5.8112E-34   9.4966E-24   4.9632E-15   8.2852E-08   6.8170E-03   9.3383E-01   5.9355E-02   2.0853E-06
   1.8000E+03   8.7899E-34   1.4489E-23   7.5617E-15   1.1904E-07   8.5540E-03   9.4688E-01   4.4570E-02   1.0530E-06
   2.0000E+03   1.3814E-33   2.2911E-23   1.1899E-14   1.7537E-07   1.0873E-02   9.5652E-01   3.2608E-02   5.0358E-07
   2.2000E+03   2.2467E-33   3.7405E-23   1.9269E-14   2.6410E-07   1.3978E-02   9.6272E-01   2.3301E-02   2.2938E-07
   2.4000E+03   3.7681E-33   6.2848E-23   3.2020E-14   4.0563E-07   1.8147E-02   9.6555E-01   1.6297E-02   9.9971E-08
   2.6000E+03   6.4929E-33   1.0832E-22   5.4445E-14   6.3399E-07   2.3766E-02   9.6506E-01   1.1176E-02   4.1841E-08
   2.8000E+03   1.1462E-32   1.9103E-22   9.4518E-14   1.0066E-06   3.1361E-02   9.6112E-01   7.5214E-03   1.6861E-08
   3.0000E+03   2.0687E-32   3.4409E-22   1.6725E-13   1.6213E-06   4.1660E-02   9.5337E-01   4.9694E-03   6.5489E-09
   3.2000E+03   3.8054E-32   6.3133E-22   3.0096E-13   2.6439E-06   5.5631E-02   9.4114E-01   3.2228E-03   2.4534E-09
